cage	dpi	edry	nslt	comb
ZA	92	2	2	2
ZB	92	2	2	2
ZC	92	2	2	2
ZD	92	2	2	2
ZE	89	2	2	2
ZF	89	2	2	2
ZG	89	2	2	2
ZH	89	2	2	2
ZI	89	2	2	2
ZJ	89	2	2	2
ZK	89	2	2	2
ZL	89	2	2	2
ZM	86	2	2	2
ZN	86	2	2	2
ZO	86	2	2	2
ZP	86	2	2	2
ZQ	84	2	2	2
ZR	84	2	2	2
ZS	84	2	2	2
ZA	99	2	2	2
ZB	99	2	2	2
ZC	99	2	2	2
ZD	99	2	2	2
ZE	96	2	2	2
ZF	96	2	2	2
ZG	96	2	2	2
ZH	96	2	2	2
ZI	96	2	2	2
ZJ	96	2	2	2
ZK	96	2	2	2
ZL	96	2	2	2
ZM	93	2	2	2
ZN	93	2	2	2
ZO	93	2	2	2
ZP	93	2	2	2
ZQ	91	2	2	2
ZR	91	2	2	2
ZS	91	2	2	2
ZA	106	2	2	2
ZB	106	2	2	2
ZC	106	2	2	2
ZD	106	2	2	2
ZE	103	2	2	2
ZF	103	2	2	2
ZG	103	2	2	2
ZH	103	2	2	2
ZI	103	2	2	2
ZJ	103	2	2	2
ZK	103	2	2	2
ZL	103	2	2	2
ZM	100	2	2	2
ZN	100	2	2	2
ZO	100	2	2	2
ZP	100	2	2	2
ZQ	98	2	2	2
ZR	98	2	2	2
ZS	98	2	2	2
ZA	113	2	2	2
ZB	113	2	2	2
ZC	113	2	2	2
ZD	113	2	2	2
ZE	110	2	2	2
ZF	110	2	2	2
ZG	110	2	2	2
ZH	110	2	2	2
ZI	110	2	2	2
ZJ	110	2	2	2
ZK	110	2	2	2
ZL	110	2	2	2
ZM	107	2	2	2
ZN	107	2	2	2
ZO	107	2	2	2
ZP	107	2	2	2
ZQ	105	2	2	2
ZR	105	2	2	2
ZS	105	2	2	2
ZT	105	2	2	2
ZA	122	1	1.5	1.25
ZB	122	2	2	2
ZC	122	0	1	0.5
ZD	122	2	2	2
ZE	119	1	1	1
ZF	119	2	2	2
ZG	119	0.5	0.5	0.5
ZH	119	0	1	0.5
ZI	119	0.5	0.5	0.5
ZJ	119	2	2	2
ZK	119	2	2	2
ZL	119	1	1	1
ZM	116	2	2	2
ZN	116	2	2	2
ZO	116	2	2	2
ZP	116	2	2	2
ZR	114	2	2	2
ZS	114	2	2	2
ZT	114	2	2	2
ZA	129	2	2	2
ZB	129	2	2	2
ZC	129	2	2	2
ZD	129	2	2	2
ZE	126	1.5	1.5	1.5
ZF	126	1.5	1.5	1.5
ZG	126	1.5	1.5	1.5
ZH	126	0.5	1	0.75
ZI	126	1	1	1
ZJ	126	1.5	1.5	1.5
ZK	126	2	2	2
ZL	126	1.5	1.5	1.5
ZM	123	2	2	2
ZN	123	2	2	2
ZO	123	2	2	2
ZP	123	2	2	2
ZQ	121	2	2	2
ZR	121	2	2	2
ZS	121	2	2	2
ZT	121	1.5	1.5	1.5
ZA	143	0.5	1	0.75
ZB	143	2	2	2
ZC	143	0.5	1	0.75
ZD	143	0.5	1.5	1
ZE	140	0	1	0.5
ZF	140	0	1	0.5
ZG	140	0.5	0	0.25
ZH	140	0	1	0.5
ZI	140	0	0	0
ZJ	140	0.5	1	0.75
ZK	140	1.5	1.5	1.5
ZL	140	0	1.5	0.75
ZM	137	0	1	0.5
ZN	137	1	1	1
ZO	137	1	1	1
ZP	137	2	2	2
ZQ	135	0	1	0.5
ZR	135	1	1	1
ZS	135	1	1	1
ZA	150	0	0.5	0.25
ZB	150	0	0	0
ZC	150	0	0	0
ZD	150	0.5	0.5	0.5
ZE	147	0	1	0.5
ZF	147	0	0	0
ZG	147	0	0	0
ZH	147	0	0	0
ZI	147	0	0.5	0.25
ZJ	147	0	0.5	0.25
ZK	147	0.5	1.5	1
ZL	147	0	1	0.5
ZM	144	0	0	0
ZN	144	0	0	0
ZO	144	0	1	0.5
ZP	144	0	0.5	0.25
ZQ	142	0	1	0.5
ZR	142	0	0	0
ZS	142	2	2	2
ZA	157	0	0.5	0.25
ZB	157	0.5	1	0.75
ZC	157	0.5	1	0.75
ZD	157	0.5	1.5	1
ZE	154	0	1	0.5
ZF	154	0	0.5	0.25
ZG	154	0	0.5	0.25
ZH	154	0	0.5	0.25
ZI	154	0	1	0.5
ZJ	154	0	0.5	0.25
ZK	154	2	2	2
ZL	154	0	1	0.5
ZM	151	0	0	0
ZN	151	0	0.5	0.25
ZO	151	0	1.5	0.75
ZP	151	2	2	2
ZQ	149	0	0	0
ZR	149	0.5	0.5	0.5
ZS	149	2	2	2
ZB	171	0	0	0
ZC	171	0	0.5	0.25
ZD	171	2	2	2
ZE	168	0	0	0
ZF	168	0	1	0.5
ZG	168	0	1	0.5
ZH	168	0	0	0
ZJ	168	0	0	0
ZK	168	2	2	2
ZL	168	0	1	0.5
ZN	165	0	0	0
ZO	165	2	2	2
ZP	165	2	2	2
ZQ	163	0	0.5	0.25
ZR	163	0	0	0
ZS	163	2	2	2
ZC	185	0.5	1	0.75
ZD	185	2	2	2
ZG	182	0	0.5	0.25
ZH	182	0	1	0.5
ZK	182	1	2	1.5
ZL	182	0	2	1
ZO	179	2	2	2
ZP	179	2	2	2
ZR	177	0	0.5	0.25
ZS	177	2	2	2
ZC	192	0	0	0
ZD	192	0	0.5	0.25
ZG	189	0	0	0
ZH	189	0	0	0
ZK	189	0	0	0
ZL	189	0	0	0
ZO	186	0	0.5	0.25
ZP	186	0.5	0	0.25
ZS	184	0	0	0
ZC	199	0.5	0.5	0.5
ZD	199	0.5	0.5	0.5
ZG	196	0	1	0.5
ZH	196	0	1	0.5
ZK	196	0	1	0.5
ZL	196	0	0.5	0.25
ZO	193	0.5	1.5	1
ZP	193	1	1.5	1.25
ZS	191	1.5	1.5	1.5
ZC	206	0	0	0
ZD	206	0	1	0.5
ZG	203	0	0	0
ZH	203	0	0	0
ZK	203	0	1	0.5
ZL	203	0	0	0
ZO	200	0.5	1.5	1
ZP	200	1.5	2	1.75
ZS	198	0	0.5	0.25
ZC	213	0.5	0.5	0.5
ZD	213	0.5	0.5	0.5
ZG	210	0.5	0	0.25
ZH	210	0	1	0.5
ZK	210	0	1	0.5
ZL	210	0.5	0.5	0.5
ZO	207	0.5	1	0.75
ZP	207	2	2	2
ZS	205	0.5	0.5	0.5
ZC	220	0	0	0
ZD	220	0	0	0
ZG	217	0	0	0
ZH	217	0	0	0
ZK	217	0	0.5	0.25
ZL	217	0	0	0
ZO	214	0	1	0.5
ZP	214	1.5	1.5	1.5
ZS	212	0.5	0	0.25
ZC	227	0	0.5	0.25
ZD	227	0	0.5	0.25
ZG	224	0	0.5	0.25
ZH	224	0	0.5	0.25
ZK	224	0	0.5	0.25
ZL	224	0	0.5	0.25
ZO	221	0	1	0.5
ZP	221	2	2	2
ZS	219	0.5	0.5	0.5
ZC	234	0	0	0
ZD	234	0.5	0	0.25
ZG	231	0	0.5	0.25
ZK	231	0	0	0
ZL	231	0	0	0
ZO	228	0	2	1
ZP	228	0.5	1.5	1
ZS	226	0	0.5	0.25
ZC	241	0	0	0
ZD	241	0	0.5	0.25
ZG	238	0	0.5	0.25
ZK	238	0	1	0.5
ZL	238	0	0.5	0.25
ZO	235	0	2	1
ZP	235	1	1.5	1.25
ZS	233	0	0.5	0.25
ZC	248	0	0	0
ZD	248	0.5	0	0.25
ZG	245	0	0.5	0.25
ZK	245	0	0.5	0.25
ZL	245	0	0.5	0.25
ZP	242	0	0	0
ZS	240	0	0.5	0.25
ZC	255	0	1	0.5
ZD	255	1	0.5	0.75
ZG	252	0	1	0.5
ZK	252	0	0.5	0.25
ZL	252	0	0.5	0.25
ZP	249	0	0.5	0.25
ZS	247	0	0.5	0.25
ZC	262	0	0	0
ZD	262	0	0	0
ZG	259	0	0	0
ZK	259	0	0	0
ZL	259	0	0	0
ZP	256	0	0	0
ZS	254	0	0	0
ZP	263	0	0	0
VA	99	2	2	2
VB	99	2	2	2
VC	99	2	2	2
VD	99	2	2	2
VE	99	2	2	2
VF	99	2	2	2
VG	99	2	2	2
VH	99	2	2	2
VI	99	2	2	2
VJ	99	2	2	2
VK	99	2	2	2
VL	99	2	2	2
VM	99	2	2	2
VN	99	2	2	2
VO	99	2	2	2
VP	99	2	2	2
VQ	99	2	2	2
VR	99	2	2	2
VS	99	2	2	2
VT	99	2	2	2
VU	99	2	2	2
VV	99	2	2	2
VW	99	2	2	2
VX	99	2	2	2
VA	106	2	2	2
VB	106	2	2	2
VC	106	2	2	2
VD	106	2	2	2
VE	106	2	2	2
VF	106	2	2	2
VG	106	2	2	2
VH	106	2	2	2
VI	106	2	2	2
VJ	106	2	2	2
VK	106	2	2	2
VL	106	2	2	2
VM	106	2	2	2
VN	106	2	2	2
VO	106	2	2	2
VP	106	2	2	2
VQ	106	2	2	2
VR	106	2	2	2
VS	106	2	2	2
VT	106	2	2	2
VU	106	2	2	2
VV	106	2	2	2
VW	106	2	2	2
VX	106	2	2	2
VA	114	2	2	2
VB	114	2	2	2
VC	114	2	2	2
VD	114	2	2	2
VE	114	2	2	2
VF	114	2	2	2
VG	114	2	2	2
VH	114	2	2	2
VI	114	2	2	2
VJ	114	2	2	2
VK	114	2	2	2
VL	114	2	2	2
VM	114	2	2	2
VN	114	2	2	2
VO	114	2	2	2
VP	114	2	2	2
VQ	114	2	2	2
VR	114	2	2	2
VS	114	2	2	2
VT	114	2	2	2
VU	114	2	2	2
VV	114	2	2	2
VW	114	2	2	2
VX	114	2	2	2
VA	136	0.5	0	0.25
VB	136	0	0	0
VC	136	0.5	0.5	0.5
VD	136	0.5	1	0.75
VE	136	0	0	0
VF	136	1	0	0.5
VG	136	0	0	0
VH	136	0.5	0	0.25
VI	136	0	0	0
VJ	136	0	0.5	0.25
VK	136	0.5	0	0.25
VL	136	0	0	0
VM	136	0	0	0
VN	136	0.5	0	0.25
VO	136	1	0.5	0.75
VP	136	1	0	0.5
VQ	136	0.5	0	0.25
VR	136	0	0	0
VS	136	0.5	0	0.25
VT	136	0.5	0	0.25
VU	136	0.5	0	0.25
VV	136	0.5	0	0.25
VW	136	0	0	0
VX	136	0.5	0	0.25
VA	143	0.5	0.5	0.5
VB	143	0.5	1	0.75
VC	143	0.5	0.5	0.5
VD	143	1.5	2	1.75
VE	143	0.5	1	0.75
VF	143	2	2	2
VG	143	0	0	0
VH	143	0.5	0.5	0.5
VI	143	0	0.5	0.25
VJ	143	0.5	0.5	0.5
VK	143	1	1	1
VL	143	0	0	0
VM	143	0.5	0.5	0.5
VN	143	0.5	0.5	0.5
VO	143	1	1	1
VP	143	1	0.5	0.75
VQ	143	0.5	0.5	0.5
VR	143	0.5	0	0.25
VS	143	0.5	0.5	0.5
VT	143	0	0.5	0.25
VU	143	0.5	0	0.25
VV	143	0.5	0.5	0.5
VW	143	0.5	0.5	0.5
VX	143	0.5	0.5	0.5
VA	150	0	0	0
VB	150	0	0	0
VC	150	0	0.5	0.25
VD	150	0.5	1	0.75
VE	150	0	0.5	0.25
VF	150	0	1	0.5
VG	150	0	0.5	0.25
VH	150	0	0	0
VI	150	0	1	0.5
VJ	150	0	0	0
VK	150	0	0	0
VL	150	0	0	0
VM	150	0	0.5	0.25
VN	150	0	0.5	0.25
VO	150	0	1	0.5
VP	150	0	0	0
VQ	150	0	0	0
VR	150	0	0	0
VS	150	0	0.5	0.25
VT	150	0	0.5	0.25
VU	150	0	0	0
VV	150	0	0	0
VW	150	0	0	0
VX	150	0	1	0.5
VA	157	0	0.5	0.25
VB	157	0	0.5	0.25
VC	157	0	0.5	0.25
VD	157	0.5	1	0.75
VE	157	0.5	1	0.75
VF	157	2	2	2
VG	157	0	0.5	0.25
VH	157	0	0.5	0.25
VI	157	0	0.5	0.25
VJ	157	0	1	0.5
VK	157	0.5	0.5	0.5
VL	157	1	1	1
VM	157	0	1	0.5
VN	157	0	0.5	0.25
VO	157	0	0.5	0.25
VP	157	0.5	1	0.75
VQ	157	0	1	0.5
VR	157	0	0.5	0.25
VS	157	0	0.5	0.25
VT	157	0	0.5	0.25
VU	157	0.5	0.5	0.5
VV	157	0	0	0
VW	157	0	0.5	0.25
VX	157	0	0.5	0.25
VA	164	0	0.5	0.25
VB	164	0	1	0.5
VC	164	0	0	0
VD	164	0.5	0.5	0.5
VE	164	0.5	0.5	0.5
VF	164	0.5	0.5	0.5
VH	164	0	1	0.5
VK	164	0.5	0.5	0.5
VL	164	0	0	0
VM	164	0	0.5	0.25
VN	164	0	0	0
VO	164	0	0.5	0.25
VP	164	0.5	0.5	0.5
VQ	164	0.5	0	0.25
VR	164	0	0	0
VU	164	0	0	0
VV	164	0	0	0
VW	164	0	0	0
VX	164	0	0	0
VA	171	0	1	0.5
VB	171	0.5	1	0.75
VD	171	0.5	0.5	0.5
VE	171	0.5	1	0.75
VF	171	1.5	2	1.75
VH	171	0	0.5	0.25
VK	171	0.5	0.5	0.5
VL	171	0.5	0.5	0.5
VN	171	0	0.5	0.25
VO	171	0	0.5	0.25
VP	171	0.5	0.5	0.5
VQ	171	0.5	0	0.25
VR	171	0	0	0
VU	171	0	0	0
VV	171	0	0	0
VA	178	0	0	0
VD	178	0	0.5	0.25
VE	178	0	0.5	0.25
VF	178	0	0.5	0.25
VH	178	0	0	0
VK	178	0	0.5	0.25
VL	178	0	0.5	0.25
VO	178	0	0	0
VP	178	0	0	0
VQ	178	0	0	0
VR	178	0	0	0
VD	185	0.5	0.5	0.5
VE	185	0.5	0.5	0.5
VF	185	0.5	0.5	0.5
VK	185	0	0	0
VL	185	0.5	0.5	0.5
VP	185	0	0.5	0.25
VQ	185	0.5	0.5	0.5
VR	185	0	0.5	0.25
VD	192	0	1	0.5
VE	192	0	0.5	0.25
VF	192	0.5	0	0.25
VK	192	0	0.5	0.25
VL	192	0	0	0
VP	192	0	0.5	0.25
VQ	192	0	0	0
VR	192	0	0.5	0.25
VD	199	0.5	0.5	0.5
VE	199	0.5	0.5	0.5
VF	199	0.5	0.5	0.5
VK	199	0	0.5	0.25
VL	199	0.5	1.5	1
VP	199	0	1	0.5
VQ	199	0	0.5	0.25
VR	199	0	0.5	0.25
VD	206	0.5	0.5	0.5
VE	206	0.5	0.5	0.5
VF	206	0	0.5	0.25
VK	206	0	0.5	0.25
VL	206	0	0	0
VP	206	0	1	0.5
VQ	206	0	0	0
VR	206	0	0	0
VD	213	0.5	0.5	0.5
VE	213	0.5	0.5	0.5
VF	213	0.5	0.5	0.5
VK	213	0	0.5	0.25
VL	213	0.5	0	0.25
VP	213	0	0.5	0.25
VQ	213	0.5	0	0.25
VD	220	0	0	0
VE	220	0	0	0
VF	220	0	0	0
VK	220	0	0.5	0.25
VL	220	0	0	0
VP	220	0	0.5	0.25
VQ	220	0	0	0
VD	227	0.5	0.5	0.5
VE	227	0	0.5	0.25
VF	227	0.5	0.5	0.5
VK	227	0	0.5	0.25
VL	227	0	0.5	0.25
VP	227	0	0.5	0.25
VQ	227	0	0	0
VD	234	0	0.5	0.25
VE	234	0	0	0
VF	234	0	0.5	0.25
VK	234	0	0	0
VL	234	0	0	0
VP	234	0	0	0
VQ	234	0	0	0
VD	241	0	0.5	0.25
VE	241	0	0	0
VF	241	0.5	0.5	0.5
VK	241	0	0	0
VL	241	0	0	0
VP	241	0	0.5	0.25
VQ	241	0	0.5	0.25
VD	248	0	0.5	0.25
VE	248	0	0	0
VF	248	0	0.5	0.25
VK	248	0	0	0
VL	248	0	0	0
VP	248	0	0	0
VQ	248	0	0	0
VD	255	0	0.5	0.25
VE	255	0	0.5	0.25
VF	255	0.5	0.5	0.5
VK	255	0	0.5	0.25
VL	255	0	0	0
VP	255	0	0	0
VQ	255	0	0	0
VE	262	0	0	0
VF	262	0	0	0
VK	262	0	0	0
VL	262	0	0	0
VP	262	0	0	0
VQ	262	0	0	0
VF	269	0.5	0	0.25
VP	269	0	0	0
VQ	269	0	0.5	0.25
VF	276	0	0	0
VP	276	0	0	0
VQ	276	0	0	0
VF	283	0	0	0
VQ	283	0	1	0.5
TG	91	2	2	2
TI	91	2	2	2
TJ	91	2	2	2
TK	91	2	2	2
TL	91	2	2	2
TM	91	2	2	2
TN	91	2	2	2
TO	91	2	2	2
TP	91	2	2	2
TQ	91	2	2	2
TR	91	2	2	2
TS	91	2	2	2
TT	91	2	2	2
TU	91	2	2	2
TV	91	2	2	2
TW	91	2	2	2
TX	91	2	2	2
TY	91	2	2	2
TZ	91	2	2	2
TAA	91	2	2	2
TAB	91	2	2	2
TAC	91	2	2	2
TAD	91	2	2	2
TAE	91	2	2	2
TAF	91	2	2	2
TAG	91	2	2	2
TAH	91	2	2	2
TAI	91	2	2	2
TG	100	2	2	2
TI	100	2	2	2
TJ	100	2	2	2
TK	100	2	2	2
TL	100	2	2	2
TM	100	2	2	2
TN	100	2	2	2
TO	100	2	2	2
TP	100	2	2	2
TQ	100	2	2	2
TR	100	2	2	2
TS	100	2	2	2
TT	100	2	2	2
TU	100	2	2	2
TV	100	2	2	2
TW	100	2	2	2
TX	100	2	2	2
TY	100	2	2	2
TZ	100	2	2	2
TAA	100	2	2	2
TAB	100	2	2	2
TAC	100	2	2	2
TAD	100	2	2	2
TAE	100	2	2	2
TAF	100	2	2	2
TAG	100	2	2	2
TAH	100	2	2	2
TAI	100	2	2	2
TG	107	2	2	2
TI	107	2	2	2
TJ	107	2	2	2
TK	107	2	2	2
TL	107	2	2	2
TM	107	2	2	2
TN	107	2	2	2
TO	107	2	2	2
TP	107	2	2	2
TQ	107	2	2	2
TR	107	2	2	2
TS	107	2	2	2
TT	107	2	2	2
TU	107	2	2	2
TV	107	2	2	2
TW	107	2	2	2
TX	107	2	2	2
TY	107	2	2	2
TZ	107	2	2	2
TAA	107	2	2	2
TAB	107	2	2	2
TAC	107	2	2	2
TAD	107	2	2	2
TAE	107	2	2	2
TAF	107	2	2	2
TAG	107	2	2	2
TAH	107	2	2	2
TAI	107	2	2	2
TG	114	1.5	1.5	1.5
TI	114	2	2	2
TJ	114	1	1.5	1.25
TK	114	2	2	2
TL	114	2	2	2
TM	114	2	2	2
TN	114	2	2	2
TO	114	2	2	2
TP	114	2	2	2
TQ	114	0.5	1	0.75
TR	114	2	2	2
TS	114	1	1	1
TT	114	2	2	2
TU	114	2	2	2
TV	114	2	2	2
TW	114	2	2	2
TX	114	2	2	2
TY	114	2	2	2
TZ	114	2	2	2
TAA	114	2	2	2
TAB	114	2	2	2
TAC	114	2	2	2
TAD	114	2	2	2
TAE	114	2	2	2
TAF	114	0	0.5	0.25
TAG	114	2	2	2
TAH	114	1	1	1
TAI	114	2	2	2
TG	121	2	2	2
TI	121	2	2	2
TJ	121	1.5	1.5	1.5
TK	121	2	2	2
TL	121	2	2	2
TM	121	2	2	2
TN	121	2	2	2
TO	121	2	2	2
TP	121	2	2	2
TQ	121	1	1	1
TR	121	2	2	2
TS	121	1	1	1
TT	121	2	2	2
TU	121	2	2	2
TV	121	2	2	2
TW	121	2	2	2
TX	121	2	2	2
TY	121	2	2	2
TZ	121	2	2	2
TAA	121	2	2	2
TAB	121	2	2	2
TAC	121	2	2	2
TAD	121	2	2	2
TAE	121	2	2	2
TAF	121	0	0.5	0.25
TAG	121	2	2	2
TAH	121	1.5	1.5	1.5
TAI	121	2	2	2
TG	128	0	0	0
TI	128	2	2	2
TJ	128	0	0	0
TK	128	2	2	2
TL	128	0	0	0
TM	128	2	2	2
TN	128	0	0	0
TO	128	2	2	2
TP	128	0	0	0
TQ	128	0	0	0
TR	128	0	0	0
TS	128	0	0	0
TT	128	0	0	0
TU	128	2	2	2
TV	128	0.5	0.5	0.5
TW	128	1	1	1
TX	128	0.5	0	0.25
TY	128	2	2	2
TZ	128	0	0	0
TAA	128	2	2	2
TAB	128	0	0	0
TAC	128	2	2	2
TAD	128	0	0	0
TAE	128	2	2	2
TAF	128	0	0	0
TAG	128	2	2	2
TAH	128	0	0	0
TAI	128	2	2	2
TG	135	0	0	0
TI	135	2	2	2
TJ	135	0	0	0
TK	135	2	2	2
TL	135	0.5	0	0.25
TM	135	2	2	2
TN	135	0.5	0	0.25
TO	135	2	2	2
TP	135	1.5	1.5	1.5
TQ	135	2	2	2
TR	135	0.5	0.5	0.5
TS	135	2	2	2
TT	135	1	0.5	0.75
TU	135	2	2	2
TV	135	1	0.5	0.75
TW	135	2	2	2
TX	135	1.5	1	1.25
TY	135	2	2	2
TZ	135	0.5	0.5	0.5
TAA	135	2	2	2
TAB	135	1	1	1
TAC	135	2	2	2
TAD	135	0	0	0
TAE	135	2	2	2
TAF	135	0	0	0
TAG	135	2	2	2
TAH	135	0	0	0
TAI	135	2	2	2
TG	142	0	0	0
TI	142	2	2	2
TJ	142	0	0	0
TK	142	2	2	2
TL	142	0	0	0
TM	142	2	2	2
TN	142	0	0	0
TO	142	2	2	2
TP	142	0	0	0
TQ	142	0	0.5	0.25
TR	142	0	0	0
TS	142	2	2	2
TT	142	0	0	0
TU	142	2	2	2
TV	142	0	0	0
TW	142	0	0.5	0.25
TX	142	0	0	0
TY	142	2	2	2
TZ	142	0	0	0
TAA	142	2	2	2
TAB	142	0	0	0
TAC	142	2	2	2
TAD	142	0	0	0
TAE	142	2	2	2
TAG	142	2	2	2
TAH	142	0	0	0
TAI	142	2	2	2
TI	149	2	2	2
TK	149	2	2	2
TL	149	0	0	0
TM	149	2	2	2
TO	149	2	2	2
TP	149	0	0	0
TQ	149	1.5	1.5	1.5
TR	149	0	0	0
TS	149	2	2	2
TU	149	2	2	2
TV	149	0.5	0	0.25
TW	149	0.5	0.5	0.5
TX	149	0.5	0	0.25
