cage	dpi	edry	nslt	comb
TY	149	2	2	2
TZ	149	0	0.5	0.25
TAA	149	2	2	2
TAB	149	0	0	0
TAC	149	2	2	2
TAD	149	0	0	0
TAE	149	2	2	2
TAG	149	2	2	2
TAH	149	0	0	0
TAI	149	2	2	2
TI	156	2	2	2
TK	156	2	2	2
TM	156	2	2	2
TO	156	2	2	2
TQ	156	0	0	0
TR	156	0	0	0
TS	156	2	2	2
TU	156	2	2	2
TV	156	0	0	0
TW	156	0	0.5	0.25
TX	156	0	0	0
TY	156	2	2	2
TZ	156	0	0	0
TAA	156	2	2	2
TAB	156	0	0	0
TAC	156	1.5	2	1.75
TAE	156	2	2	2
TAG	156	2	2	2
TAH	156	0	0	0
TAI	156	2	2	2
TI	163	2	2	2
TK	163	2	2	2
TM	163	2	2	2
TO	163	2	2	2
TQ	163	0.5	1	0.75
TS	163	2	2	2
TU	163	2	2	2
TV	163	0	0	0
TW	163	0.5	0.5	0.5
TY	163	2	2	2
TAA	163	2	2	2
TAC	163	2	2	2
TAE	163	2	2	2
TAG	163	2	2	2
TAI	163	2	2	2
TI	170	2	2	2
TK	170	2	2	2
TM	170	2	2	2
TO	170	2	2	2
TQ	170	0	1	0.5
TS	170	0.5	1.5	1
TU	170	2	2	2
TW	170	0	0.5	0.25
TY	170	2	2	2
TAA	170	2	2	2
TAC	170	1.5	2	1.75
TAE	170	1	1.5	1.25
TAG	170	2	2	2
TAI	170	2	2	2
TI	177	2	2	2
TK	177	2	2	2
TM	177	2	2	2
TO	177	2	2	2
TQ	177	0	1	0.5
TS	177	1.5	1.5	1.5
TW	177	0	0.5	0.25
TY	177	2	2	2
TAA	177	2	2	2
TAC	177	2	2	2
TAE	177	1.5	2	1.75
TAG	177	2	2	2
TAI	177	2	2	2
TI	184	2	2	2
TK	184	2	2	2
TM	184	1	1.5	1.25
TO	184	2	2	2
TQ	184	0	0	0
TS	184	1.5	1.5	1.5
TY	184	1.5	2	1.75
TAA	184	1.5	1.5	1.5
TAC	184	1.5	2	1.75
TAE	184	0.5	1	0.75
TAG	184	1.5	2	1.75
TAI	184	1.5	2	1.75
TI	191	2	2	2
TK	191	2	2	2
TM	191	2	2	2
TO	191	2	2	2
TQ	191	0	0	0
TY	191	2	2	2
TAA	191	2	2	2
TAC	191	2	2	2
TAE	191	1.5	2	1.75
TAG	191	2	2	2
TAI	191	2	2	2
TI	198	2	2	2
TK	198	2	2	2
TM	198	0.5	1	0.75
TO	198	2	2	2
TY	198	2	2	2
TAA	198	1.5	2	1.75
TAC	198	2	2	2
TAE	198	0.5	1	0.75
TAG	198	0.5	0.5	0.5
TAI	198	1.5	2	1.75
TI	205	2	2	2
TK	205	2	2	2
TM	205	1.5	2	1.75
TO	205	2	2	2
TY	205	2	2	2
TAA	205	2	2	2
TAC	205	2	2	2
TAE	205	1	2	1.5
TAG	205	1.5	1.5	1.5
TAI	205	2	2	2
TI	212	2	2	2
TK	212	2	2	2
TM	212	1	1.5	1.25
TO	212	1.5	2	1.75
TY	212	0.5	1	0.75
TAA	212	1.5	1.5	1.5
TAC	212	1.5	2	1.75
TAE	212	0.5	0.5	0.5
TAG	212	0	0.5	0.25
TAI	212	1	2	1.5
TI	219	2	2	2
TK	219	2	2	2
TM	219	2	2	2
TO	219	2	2	2
TY	219	2	2	2
TAA	219	2	2	2
TAC	219	2	2	2
TAE	219	1	1	1
TAG	219	0	0.5	0.25
TAI	219	1.5	2	1.75
TI	226	2	2	2
TK	226	1.5	2	1.75
TM	226	1.5	2	1.75
TO	226	1.5	2	1.75
TY	226	1.5	2	1.75
TAA	226	1	2	1.5
TAC	226	0	0.5	0.25
TAE	226	0	0	0
TAG	226	0	0	0
TAI	226	1.5	2	1.75
TI	233	2	2	2
TK	233	2	2	2
TM	233	2	2	2
TO	233	2	2	2
TY	233	2	2	2
TAA	233	2	2	2
TAC	233	1	1.5	1.25
TAE	233	0.5	0.5	0.5
TAG	233	1	1	1
TAI	233	1.5	2	1.75
TI	240	2	2	2
TK	240	2	2	2
TM	240	1.5	2	1.75
TO	240	2	2	2
TY	240	1.5	2	1.75
TAA	240	0.5	2	1.25
TAC	240	0	2	1
TAE	240	0.5	0	0.25
TAG	240	0	1	0.5
TAI	240	2	2	2
TI	247	2	2	2
TK	247	2	2	2
TM	247	2	2	2
TO	247	2	2	2
TY	247	2	2	2
TAA	247	2	2	2
TAC	247	1	1	1
TAE	247	0.5	0	0.25
TAG	247	0.5	1	0.75
TAI	247	2	2	2
TI	254	2	2	2
TK	254	1	1	1
TM	254	1	2	1.5
TO	254	1.5	2	1.75
TY	254	1.5	2	1.75
TAA	254	0	1	0.5
TAC	254	0	0	0
TAE	254	0	0	0
TAG	254	0	0	0
TAI	254	1.5	1.5	1.5
TI	261	2	2	2
TK	261	2	1.5	1.75
TM	261	1.5	2	1.75
TO	261	2	2	2
TY	261	1.5	2	1.75
TAA	261	0.5	1	0.75
TAC	261	0	0	0
TAE	261	0.5	1	0.75
TAG	261	0	0	0
TAI	261	1.5	1.5	1.5
TI	275	2	2	2
TK	275	1.5	1.5	1.5
TM	275	0.5	1	0.75
TO	275	1.5	1.5	1.5
TY	275	1.5	2	1.75
TAA	275	0.5	0.5	0.5
TAC	275	0	0.5	0.25
TAE	275	1.5	1.5	1.5
TAG	275	0.5	1	0.75
TAI	275	1.5	1.5	1.5
TI	282	0	0.5	0.25
TK	282	0	0	0
TM	282	0	0	0
TO	282	1	0.5	0.75
TY	282	0	0	0
TAA	282	0.5	0.5	0.5
TAC	282	0	0.5	0.25
TAE	282	0	0	0
TAG	282	0	0	0
TAI	282	0	1	0.5
TI	289	1.5	1.5	1.5
TK	289	0.5	0.5	0.5
TM	289	0.5	0.5	0.5
TO	289	1	1	1
TY	289	0.5	0.5	0.5
TAA	289	0.5	1	0.75
TAC	289	0.5	0.5	0.5
TAE	289	1	0.5	0.75
TAG	289	0.5	1	0.75
TAI	289	0.5	1	0.75
TI	296	0	1	0.5
TK	296	0.5	0.5	0.5
TM	296	0.5	0.5	0.5
TO	296	1.5	1.5	1.5
TY	296	0	1	0.5
TAA	296	0	0.5	0.25
TAC	296	0	0.5	0.25
TAE	296	0.5	0	0.25
TAG	296	0	0	0
TAI	296	0.5	0	0.25
TI	303	1.5	1.5	1.5
TK	303	1.5	1.5	1.5
TM	303	1	1	1
TO	303	1.5	1.5	1.5
TY	303	0	1	0.5
TAA	303	0.5	1	0.75
TAC	303	0.5	0.5	0.5
TAE	303	1	0.5	0.75
TAG	303	0.5	1	0.75
TAI	303	1	1	1
TI	310	0	0	0
TK	310	0	0	0
TM	310	0	0	0
TO	310	0.5	0.5	0.5
TY	310	0	0.5	0.25
TAA	310	0	1	0.5
TAC	310	0	0.5	0.25
TAE	310	0	0	0
TAG	310	0	0.5	0.25
TAI	310	0	0	0
TI	317	0	1	0.5
TK	317	1	1.5	1.25
TM	317	0	1	0.5
TO	317	1.5	1.5	1.5
TY	317	0	1	0.5
TAA	317	0	1	0.5
TAC	317	0	0.5	0.25
TAE	317	0.5	1	0.75
TAG	317	1	1	1
TAI	317	1.5	1	1.25
TI	324	0.5	1	0.75
TK	324	0	1.5	0.75
TM	324	0	0.5	0.25
TO	324	0.5	1	0.75
TY	324	0	0	0
TAA	324	0	0	0
TAC	324	0	0.5	0.25
TAE	324	0	0	0
TAG	324	0.5	1	0.75
TAI	324	0.5	0	0.25
TI	330	0.5	0.5	0.5
TK	330	0	1	0.5
TM	330	0	0.5	0.25
TO	330	0.5	1	0.75
TY	330	0.5	0.5	0.5
TAA	330	0	1	0.5
TAC	330	0	1	0.5
TAE	330	0	0.5	0.25
TAG	330	1	1	1
TAI	330	1	1	1
TI	338	0	0	0
TK	338	0.5	0	0.25
TM	338	0.5	0	0.25
TO	338	0	0.5	0.25
TY	338	0	0	0
TAA	338	1	0	0.5
TAC	338	0.5	0	0.25
TAE	338	0	0	0
TAG	338	0.5	0	0.25
TAI	338	0.5	1	0.75
TI	352	0	0	0
TK	352	0	0	0
TM	352	0	0	0
TO	352	0.5	0	0.25
TY	352	0	0	0
TAA	352	0.5	0	0.25
TAC	352	0.5	0.5	0.5
TAE	352	0	0	0
TAG	352	0.5	0	0.25
TAI	352	0	0	0
TI	359	1	0	0.5
TK	359	0.5	0.5	0.5
TM	359	0.5	1	0.75
TO	359	0.5	0.5	0.5
TY	359	0	0	0
TAA	359	0.5	0.5	0.5
TAC	359	0.5	0.5	0.5
TAE	359	0.5	0	0.25
TAG	359	1	0	0.5
TAI	359	0.5	0.5	0.5
TI	366	0	0	0
TK	366	0.5	0	0.25
TM	366	0.5	0.5	0.5
TO	366	0	0	0
TY	366	0	0	0
TAA	366	0	1	0.5
TAC	366	0	0.5	0.25
TAE	366	0	0	0
TAG	366	0	0.5	0.25
TAI	366	0	0.5	0.25
TI	373	0	0.5	0.25
TK	373	0.5	1	0.75
TM	373	0.5	1	0.75
TO	373	0.5	0.5	0.5
TY	373	0.5	0.5	0.5
TAA	373	0.5	0.5	0.5
TAC	373	0.5	0.5	0.5
TAE	373	0	0.5	0.25
TAG	373	0.5	0.5	0.5
TAI	373	0.5	0.5	0.5
TI	380	0	0.5	0.25
TK	380	0	0	0
TM	380	0.5	0.5	0.5
TO	380	0.5	1	0.75
TY	380	0.5	0	0.25
TAA	380	0.5	0.5	0.5
TAC	380	0	0	0
TAE	380	0	0	0
TAG	380	0.5	0.5	0.5
TAI	380	0	1	0.5
TI	387	0	0.5	0.25
TK	387	0.5	0.5	0.5
TM	387	1	1	1
TO	387	0.5	1	0.75
TAA	387	0.5	0.5	0.5
TAC	387	0	0.5	0.25
TAE	387	0.5	0.5	0.5
TAG	387	0.5	0.5	0.5
TAI	387	0	1	0.5
TI	394	0	0	0
TK	394	0	0.5	0.25
TM	394	0.5	0.5	0.5
TO	394	0	0.5	0.25
TAA	394	0	0.5	0.25
TAC	394	0	0	0
TAE	394	0	0	0
TAG	394	0	0.5	0.25
TAI	394	0	0	0
TI	401	0	0	0
TK	401	0	0.5	0.25
TM	401	0.5	0.5	0.5
TO	401	0	0.5	0.25
TAA	401	0	0.5	0.25
TAC	401	0	0.5	0.25
TAE	401	0	0.5	0.25
TAG	401	0	0.5	0.25
TAI	401	0	0	0
TI	408	0	0	0
TK	408	0	0.5	0.25
TM	408	0.5	0.5	0.5
TO	408	0	0.5	0.25
TAA	408	0	0.5	0.25
TAC	408	0	0	0
TAE	408	0	0.5	0.25
TAG	408	0	1	0.5
TAI	408	0	0.5	0.25
TI	415	0	0	0
TK	415	0	0.5	0.25
TM	415	0	0.5	0.25
TO	415	0	0.5	0.25
TAA	415	0	0.5	0.25
TAC	415	0	0.5	0.25
TAE	415	0	0.5	0.25
TAG	415	0	0.5	0.25
TAI	415	0	0.5	0.25
TI	422	0	0	0
TK	422	0	0.5	0.25
TM	422	0	0.5	0.25
TO	422	0	0.5	0.25
TAA	422	0	0.5	0.25
TAC	422	0	0.5	0.25
TAE	422	0	0.5	0.25
TI	429	0	0	0
TK	429	0	0.5	0.25
TM	429	0	0.5	0.25
TO	429	0	0.5	0.25
TAA	429	0	0.5	0.25
TAC	429	0	0	0
TAE	429	0	5	2.5
TAG	429	0	0.5	0.25
TAI	429	0	0.5	0.25
TI	436	0	0	0
TK	436	0	0	0
TM	436	0	0.5	0.25
TO	436	0	0	0
TAA	436	0	0.5	0.25
TAE	436	0	0	0
TAG	436	0	0	0
TAI	436	0	0	0
TI	443	0	0	0
TM	443	0.5	0.5	0.5
TO	443	0	0.5	0.25
TAA	443	0	0.5	0.25
TAE	443	0	0.5	0.25
TAG	443	0	0.5	0.25
TAI	443	0	0.5	0.25
TM	450	0	0.5	0.25
TO	450	0	0.5	0.25
TAA	450	0	0	0
TAE	450	0	0.5	0.25
TAG	450	0	0.5	0.25
TAI	450	0	0.5	0.25
TM	457	0	0.5	0.25
TO	457	0	0.5	0.25
TAE	457	0	0.5	0.25
TAG	457	0	0.5	0.25
TAI	457	0	0.5	0.25
TM	464	0	0	0
TO	464	0	0.5	0.25
TAE	464	0	0	0
TAG	464	0	0.5	0.25
TAI	464	0	0.5	0.25
TM	471	0	0	0
TO	471	0	0.5	0.25
TAG	471	0.5	0.5	0.5
TAI	471	0	0.5	0.25
TO	478	0	0	0
TAG	478	0	0	0
TAI	478	0	0	0
TAI	485	0	0	0
TAI	492	0	0	0
SAY	122	0	2	1
SBY	122	2	2	2
SCY	122	0	2	1
SDY	122	2	2	2
SEY	122	2	2	2
SFY	122	2	2	2
SGY	122	1	2	1.5
SHY	122	2	2	2
SIY	122	0	1	0.5
SJY	122	2	2	2
SAZ	120	2	2	2
SBZ	120	2	2	2
SCZ	120	2	2	2
SDZ	120	1	2	1.5
SEZ	120	2	2	2
SFZ	120	2	2	2
SGZ	120	1	1	1
SHZ	120	2	2	2
SIZ	120	1	1	1
SJZ	120	2	2	2
SAY	129	0.5	0.5	0.5
SBY	129	2	2	2
SCY	129	0	0	0
SDY	129	2	2	2
SEY	129	2	2	2
SFY	129	2	2	2
SGY	129	2	2	2
SHY	129	2	2	2
SIY	129	0.5	0.5	0.5
SJY	129	2	2	2
SAZ	127	1.5	1.5	1.5
SBZ	127	2	2	2
SCZ	127	2	2	2
SDZ	127	2	2	2
SEZ	127	2	2	2
SFZ	127	2	2	2
SGZ	127	2	2	2
SHZ	127	2	2	2
SIZ	127	2	2	2
SJZ	127	2	2	2
SAY	137	0	0	0
SBY	137	2	2	2
SCY	137	0	0	0
SDY	137	2	2	2
SEY	137	2	2	2
SFY	137	2	2	2
SGY	137	0.5	0.5	0.5
SHY	137	2	2	2
SIY	137	0	0	0
SJY	137	2	2	2
SAZ	135	0	0	0
SBZ	135	2	2	2
SCZ	135	2	2	2
SDZ	135	2	2	2
SEZ	135	0	0	0
SFZ	135	2	2	2
SGZ	135	0	0	0
SHZ	135	2	2	2
SIZ	135	0	0	0
SJZ	135	1.5	2	1.75
SAY	144	0	0	0
SBY	144	2	2	2
SCY	144	0	0	0
SDY	144	2	2	2
SEY	144	2	2	2
SFY	144	2	2	2
SGY	144	0.5	0.5	0.5
SHY	144	2	2	2
SIY	144	0	0	0
SJY	144	2	2	2
SAZ	142	0	0	0
SBZ	142	2	2	2
SCZ	142	2	2	2
SDZ	142	2	2	2
SEZ	142	0	0	0
SFZ	142	2	2	2
SGZ	142	0	0	0
SHZ	142	2	2	2
SIZ	142	1	1	1
SJZ	142	2	2	2
SAY	151	0	0	0
SBY	151	2	2	2
SCY	151	0	0	0
SDY	151	2	2	2
SEY	151	1.5	2	1.75
SFY	151	0	0.5	0.25
SGY	151	0	0	0
SHY	151	2	2	2
SIY	151	0	0.5	0.25
SJY	151	2	2	2
SAZ	149	0	0	0
SBZ	149	1.5	1.5	1.5
SCZ	149	0	0.5	0.25
SDZ	149	1.5	2	1.75
SEZ	149	0	0.5	0.25
SFZ	149	2	2	2
SGZ	149	0	0	0
SHZ	149	2	2	2
SIZ	149	0	0	0
SJZ	149	1.5	1.5	1.5
SAY	158	0	0	0
SBY	158	2	2	2
SCY	158	0	0	0
SDY	158	2	2	2
SEY	158	2	2	2
SFY	158	0.5	0.5	0.5
SGY	158	0.5	0	0.25
SHY	158	2	2	2
SJY	158	2	2	2
SBZ	156	2	2	2
SCZ	156	0	0	0
SDZ	156	1.5	2	1.75
SEZ	156	0	0.5	0.25
SFZ	156	2	2	2
SGZ	156	0	0	0
SHZ	156	2	2	2
SIZ	156	0	0	0
SJZ	156	2	2	2
SBY	165	2	2	2
SDY	165	2	2	2
SEY	165	0.5	0.5	0.5
SFY	165	0	0	0
SHY	165	1	1	1
SJY	165	2	2	2
SBZ	163	1.5	1.5	1.5
SCZ	163	0	0	0
SDZ	163	1	1	1
SFZ	163	1.5	1.5	1.5
SGZ	163	0	0	0
SHZ	163	2	2	2
SJZ	163	1	2	1.5
SBY	172	2	2	2
SDY	172	2	2	2
SEY	172	1.5	2	1.75
SFY	172	0	0.5	0.25
SHY	172	1.5	2	1.75
SJY	172	2	2	2
SBZ	170	2	2	2
SCZ	170	0	0	0
SDZ	170	2	2	2
SFZ	170	2	2	2
SHZ	170	2	2	2
SJZ	170	2	2	2
SBY	179	0.5	0.5	0.5
SDY	179	1	1	1
SEY	179	0	0	0
SFY	179	0	0	0
SHY	179	0	0.5	0.25
SJY	179	1	1	1
SBZ	177	0	1	0.5
SCZ	177	0	0	0
SDZ	177	1	1	1
SFZ	177	1	1.5	1.25
SHZ	177	2	2	2
SJZ	177	0	0.5	0.25
SBY	186	1	1	1
SDY	186	1.5	1.5	1.5
SEY	186	0	0	0
SFY	186	0	0	0
SHY	186	0	1	0.5
SJY	186	2	2	2
SBZ	184	0	0.5	0.25
SDZ	184	1	1	1
SFZ	184	1.5	2	1.75
SHZ	184	2	2	2
SJZ	184	0.5	0.5	0.5
SBY	193	0	0	0
SDY	193	0	0	0
SEY	193	0	0	0
SFY	193	0	0	0
SHY	193	0	0	0
SJY	193	0.5	0.5	0.5
SBZ	191	0	0	0
SDZ	191	0	0.5	0.25
SFZ	191	2	2	2
SHZ	191	2	2	2
SJZ	191	0.5	0.5	0.5
SBY	200	0	1	0.5
SDY	200	0	0.5	0.25
SEY	200	0	0	0
SFY	200	0	0.5	0.25
SHY	200	1	1	1
SJY	200	1	1	1
SBZ	198	0	0	0
SDZ	198	0	1	0.5
SFZ	198	2	2	2
SHZ	198	2	2	2
SJZ	198	0.5	1	0.75
SBY	207	0	0	0
SDY	207	0	0	0
SHY	207	0	0	0
SJY	207	0.5	0	0.25
SDZ	205	0	1	0.5
SFZ	205	0	0.5	0.25
SHZ	205	1.5	2	1.75
SJZ	205	0	0.5	0.25
SDZ	212	0	1	0.5
SFZ	212	1	1.5	1.25
SHZ	212	2	2	2
SJZ	212	0	0.5	0.25
SHZ	219	1.5	2	1.75
SHZ	226	2	2	2
SHZ	233	2	2	2
SHZ	240	2	2	2
SHZ	247	2	2	2
SHZ	254	2	2	2
SHZ	261	1	2	1.5
SHZ	268	2	2	2
SHZ	275	2	2	2
SHZ	282	2	2	2
SHZ	289	2	2	2
SHZ	296	2	2	2
SHZ	310	2	2	2
RA	91	2	2	2
RB	91	2	2	2
RC	91	2	2	2
RD	91	2	2	2
RA	98	2	2	2
RB	98	2	2	2
RC	98	2	2	2
RD	98	2	2	2
RA	112	2	2	2
RB	112	2	2	2
RC	112	2	2	2
RD	112	2	2	2
RA	119	0	1	0.5
RB	119	1.5	2	1.75
RC	119	1	2	1.5
RD	119	2	2	2
RA	126	0	0.5	0.25
RB	126	2	2	2
RC	126	1.5	1.5	1.5
RD	126	2	2	2
RA	133	0	0	0
RB	133	2	2	2
RC	133	0	1	0.5
RD	133	2	2	2
RA	140	0	1	0.5
RB	140	2	2	2
RC	140	0	1	0.5
RD	140	2	2	2
RA	147	0	0.5	0.25
RB	147	2	2	2
RC	147	0	0	0
RD	147	2	2	2
RA	154	0	1	0.5
RB	154	2	2	2
RC	154	0	0.5	0.25
RD	154	2	2	2
RA	161	0	0.5	0.25
RB	161	2	2	2
RC	161	0	1	0.5
RD	161	2	2	2
RB	167	2	2	2
RD	167	2	2	2
RB	175	1.5	2	1.75
RD	175	2	2	2
RB	189	1	2	1.5
RD	189	2	2	2
RB	196	2	2	2
RD	196	2	2	2
RB	203	0.5	2	1.25
RD	203	0.5	1	0.75
RB	210	1.5	2	1.75
RD	210	2	2	2
RB	217	0.5	0.5	0.5
RD	217	0.5	0.5	0.5
RB	224	0.5	0.5	0.5
RD	224	1.5	1	1.25
RB	231	0.5	0.5	0.5
RD	231	0	0.5	0.25
RB	238	0.5	0.5	0.5
RD	238	0	0.5	0.25
RB	245	0	0.5	0.25
RD	245	0	0	0
RB	252	0	0.5	0.25
RD	252	0	0	0
RB	259	0	0.5	0.25
RD	259	0	0.5	0.25
RB	266	0.5	0.5	0.5
RD	266	0	0.5	0.25
RB	273	0	0	0
RD	273	0	0	0
RB	280	0	0.5	0.25
RD	280	0	0	0
RB	287	0	0	0
RD	287	0	0	0
RB	294	0	0	0
RD	294	0	0	0
RB	301	0	0	0
QA	92	2	2	2
QB	92	2	2	2
QC	92	2	2	2
QD	92	2	2	2
QA	99	2	2	2
QB	99	2	2	2
QC	99	2	2	2
QD	99	2	2	2
QA	113	2	2	2
QB	113	2	2	2
QC	113	2	2	2
QD	113	2	2	2
QA	127	2	2	2
QB	127	2	2	2
QC	127	2	2	2
QD	127	2	2	2
QA	134	0.5	0.5	0.5
QB	134	1	1	1
QC	134	2	2	2
QD	134	2	2	2
QA	141	1	1.5	1.25
QB	141	2	2	2
QC	141	2	2	2
QD	141	2	2	2
QA	148	0.5	0.5	0.5
QB	148	0.5	1	0.75
QC	148	2	2	2
QD	148	2	2	2
QA	155	1	1	1
QB	155	1.5	1.5	1.5
QC	155	2	2	2
QD	155	2	2	2
QA	162	0	0	0
QB	162	0	1	0.5
QC	162	2	2	2
QD	162	2	2	2
QB	169	0.5	0.5	0.5
QC	169	2	2	2
QD	169	2	2	2
QB	176	0	0	0
QC	176	2	2	2
QD	176	2	2	2
QB	183	0	0	0
QC	183	2	2	2
