cage	dpi	edry	nslt	comb
QD	183	2	2	2
QC	190	1.5	1.5	1.5
QD	190	2	2	2
QC	197	1.5	1.5	1.5
QD	197	2	2	2
QC	204	0	0.5	0.25
QD	204	0.5	1	0.75
QC	211	0.5	0.5	0.5
QD	211	1.5	1.5	1.5
QC	218	0.5	0.5	0.5
QD	218	0	0.5	0.25
QC	225	0.5	0.5	0.5
QD	225	0.5	0.5	0.5
QC	232	0	0	0
QD	232	0	0	0
QC	239	0	0.5	0.25
QD	239	0.5	0.5	0.5
QC	246	0	0	0
QD	246	0	0	0
QD	253	0	0	0
QD	260	0	0	0
QD	267	0	0	0
QD	274	0	0	0
MA	93	2	2	2
MB	93	2	2	2
MC	93	2	2	2
MD	93	2	2	2
ME	93	2	2	2
MF	93	2	2	2
MG	93	2	2	2
MH	93	2	2	2
MI	93	2	2	2
MJ	93	2	2	2
MA	100	2	2	2
MB	100	2	2	2
MC	100	2	2	2
MD	100	2	2	2
ME	100	2	2	2
MF	100	2	2	2
MG	100	2	2	2
MH	100	2	2	2
MI	100	2	2	2
MJ	100	2	2	2
MA	107	0.5	0.5	0.5
MB	107	2	2	2
MC	107	2	2	2
MD	107	2	2	2
ME	107	2	2	2
MF	107	2	2	2
MG	107	2	2	2
MH	107	2	2	2
MI	107	0.5	0.5	0.5
MJ	107	2	2	2
MA	114	1	1	1
MB	114	2	2	2
MC	114	2	2	2
MD	114	2	2	2
ME	114	2	2	2
MF	114	2	2	2
MG	114	2	2	2
MH	114	2	2	2
MI	114	0.5	0.5	0.5
MJ	114	2	2	2
MA	121	0	0.5	0.25
MB	121	2	2	2
MC	121	2	2	2
MD	121	2	2	2
ME	121	2	2	2
MF	121	1	1.5	1.25
MG	121	2	2	2
MH	121	2	2	2
MI	121	0	1	0.5
MJ	121	2	2	2
MA	128	0	0.5	0.25
MB	128	2	2	2
MC	128	2	2	2
MD	128	2	2	2
ME	128	2	2	2
MF	128	2	2	2
MG	128	2	2	2
MH	128	2	2	2
MI	128	1.5	1.5	1.5
MJ	128	2	2	2
MA	135	0	0	0
MB	135	0.5	0.5	0.5
MC	135	2	2	2
MD	135	2	2	2
ME	135	0	0.5	0.25
MF	135	0	0	0
MG	135	2	2	2
MH	135	2	2	2
MI	135	0	0.5	0.25
MJ	135	2	2	2
MA	142	0	0	0
MB	142	1.5	1.5	1.5
MC	142	2	2	2
MD	142	2	2	2
ME	142	0	0.5	0.25
MF	142	0	0	0
MG	142	2	2	2
MH	142	2	2	2
MI	142	0	0.5	0.25
MJ	142	2	2	2
MA	149	0	0.5	0.25
MB	149	0	0.5	0.25
MC	149	2	2	2
MD	149	2	2	2
ME	149	0	1	0.5
MF	149	0	0	0
MG	149	2	2	2
MH	149	2	2	2
MI	149	0	0	0
MJ	149	2	2	2
MA	156	0	1	0.5
MB	156	0	0.5	0.25
MC	156	2	2	2
MD	156	2	2	2
MF	156	0	0.5	0.25
MG	156	2	2	2
MH	156	2	2	2
MI	156	0	1	0.5
MJ	156	2	2	2
MC	163	2	2	2
MD	163	2	2	2
MG	163	2	2	2
MH	163	2	2	2
MI	163	0	0	0
MJ	163	2	2	2
MC	170	2	2	2
MD	170	2	2	2
MG	170	2	2	2
MH	170	2	2	2
MJ	170	2	2	2
MC	177	2	2	2
MD	177	2	2	2
MG	177	2	2	2
MH	177	2	2	2
MJ	177	2	2	2
MC	184	2	2	2
MD	184	2	2	2
MG	184	2	2	2
MH	184	2	2	2
MJ	184	2	2	2
MC	191	2	2	2
MD	191	2	2	2
MG	191	2	2	2
MH	191	2	2	2
MJ	191	2	2	2
MC	198	2	2	2
MD	198	2	2	2
MG	198	2	2	2
MH	198	2	2	2
MJ	198	2	2	2
MC	205	2	2	2
MD	205	2	2	2
MG	205	2	2	2
MH	205	2	2	2
MJ	205	2	2	2
MC	212	1.5	1.5	1.5
MD	212	0.5	1	0.75
MG	212	1.5	2	1.75
MH	212	1.5	2	1.75
MJ	212	2	2	2
MC	219	2	2	2
MD	219	1.5	1.5	1.5
MG	219	2	2	2
MH	219	2	2	2
MJ	219	2	2	2
MC	226	1.5	2	1.75
MD	226	1.5	2	1.75
MG	226	1.5	2	1.75
MH	226	1.5	2	1.75
MJ	226	1.5	2	1.75
MC	233	1.5	1.5	1.5
MD	233	0.5	0	0.25
MG	233	1.5	2	1.75
MH	233	2	2	2
MJ	233	2	2	2
MC	240	0.5	0	0.25
MD	240	0	0	0
MG	240	0	0.5	0.25
MH	240	0	0	0
MJ	240	0.5	1	0.75
MC	247	0.5	0	0.25
MD	247	0	0	0
MG	247	0	0.5	0.25
MH	247	0	0	0
MJ	247	1	1	1
MC	261	0	0.5	0.25
MD	261	0	0.5	0.25
MG	261	0	0.5	0.25
MH	261	0	0.5	0.25
MJ	261	0	0.5	0.25
MC	268	0	0.5	0.25
MD	268	0	0	0
MG	268	0	0	0
MH	268	0	0	0
MJ	268	0	0	0
MC	275	0	0.5	0.25
MD	275	0	0	0
MG	275	0	0.5	0.25
MH	275	0	0.5	0.25
MJ	275	0	0.5	0.25
MC	282	0	0.5	0.25
MG	282	0	0.5	0.25
MH	282	0	0	0
MJ	282	0	0	0
MC	289	0	0.5	0.25
MG	289	0	0.5	0.25
MH	289	0	0.5	0.25
MJ	289	0	0.5	0.25
MC	296	0	0	0
MG	296	0	0	0
MJ	296	0	0	0
MC	303	0	1	0.5
MG	303	0	1	0.5
MC	310	0	0	0
MG	310	0	0	0
MG	316	0	0	0
GA	105	1.5	1.5	1.5
GB	105	2	2	2
GC	105	2	2	2
GD	105	2	2	2
GE	105	1.5	2	1.75
GF	105	2	2	2
GG	105	2	2	2
GH	105	2	2	2
GI	105	2	2	2
GJ	105	2	2	2
GK	105	2	2	2
GL	105	2	1.5	1.75
GM	105	2	2	2
GN	105	2	2	2
GO	105	2	2	2
GP	105	1	2	1.5
GQ	105	2	2	2
GR	105	2	2	2
GS	105	2	2	2
GT	105	2	2	2
GU	105	2	2	2
GA	112	1.5	2	1.75
GB	112	2	2	2
GC	112	2	2	2
GD	112	2	2	2
GE	112	0.5	1	0.75
GF	112	1.5	2	1.75
GG	112	2	2	2
GH	112	2	2	2
GI	112	2	2	2
GJ	112	2	2	2
GK	112	2	2	2
GL	112	0.5	1	0.75
GM	112	0.5	0.5	0.5
GN	112	0.5	0.5	0.5
GO	112	2	2	2
GP	112	2	2	2
GQ	112	0.5	0.5	0.5
GR	112	0	0.5	0.25
GS	112	2	2	2
GT	112	2	2	2
GU	112	2	2	2
GA	119	2	2	2
GB	119	2	2	2
GC	119	2	2	2
GD	119	2	2	2
GE	119	2	2	2
GF	119	2	2	2
GG	119	2	2	2
GH	119	2	2	2
GI	119	2	2	2
GJ	119	2	2	2
GK	119	2	2	2
GL	119	1.5	1.5	1.5
GM	119	1	1	1
GN	119	1	1.5	1.25
GO	119	2	2	2
GP	119	2	2	2
GQ	119	1.5	1.5	1.5
GR	119	0.5	0.5	0.5
GS	119	2	2	2
GT	119	2	2	2
GU	119	2	2	2
GA	126	1.5	2	1.75
GB	126	2	2	2
GC	126	2	2	2
GD	126	2	2	2
GE	126	0.5	2	1.25
GF	126	1	2	1.5
GG	126	1.5	2	1.75
GH	126	2	2	2
GI	126	2	2	2
GJ	126	2	2	2
GK	126	2	2	2
GL	126	0	0.5	0.25
GM	126	0	0	0
GN	126	0	1	0.5
GO	126	1.5	2	1.75
GP	126	0	0	0
GQ	126	0	0	0
GR	126	0	0	0
GS	126	1	1	1
GT	126	1	1	1
GU	126	1.5	1.5	1.5
GA	133	2	2	2
GB	133	2	2	2
GC	133	2	2	2
GD	133	2	2	2
GE	133	2	2	2
GF	133	1.5	2	1.75
GG	133	2	2	2
GH	133	2	2	2
GI	133	2	2	2
GJ	133	2	2	2
GK	133	2	2	2
GL	133	0	0.5	0.25
GM	133	0	0	0
GN	133	1	2	1.5
GO	133	2	2	2
GP	133	0	0.5	0.25
GQ	133	0	0.5	0.25
GR	133	0	0	0
GS	133	0.5	0.5	0.5
GT	133	1	1	1
GU	133	1.5	1.5	1.5
GA	140	1	2	1.5
GB	140	2	2	2
GC	140	2	2	2
GD	140	2	2	2
GE	140	1.5	2	1.75
GF	140	1.5	2	1.75
GG	140	2	2	2
GH	140	2	2	2
GI	140	1.5	2	1.75
GJ	140	2	2	2
GK	140	2	2	2
GL	140	0	0	0
GM	140	0	0	0
GN	140	0	1	0.5
GO	140	0	1	0.5
GP	140	0	0	0
GQ	140	0	0	0
GR	140	0	0	0
GS	140	0	0	0
GT	140	0	0	0
GU	140	0	0	0
GA	147	1.5	2	1.75
GB	147	2	2	2
GC	147	2	2	2
GD	147	2	2	2
GE	147	1.5	2	1.75
GF	147	2	2	2
GG	147	2	2	2
GH	147	2	2	2
GI	147	2	2	2
GJ	147	2	2	2
GK	147	2	2	2
GL	147	0	0.5	0.25
GM	147	0	0	0
GN	147	0	1	0.5
GO	147	0.5	0.5	0.5
GQ	147	0	0	0
GR	147	0	0	0
GS	147	0	0.5	0.25
GU	147	0	0.5	0.25
GA	154	1	1.5	1.25
GB	154	1.5	1.5	1.5
GC	154	2	2	2
GD	154	2	2	2
GE	154	1.5	1.5	1.5
GF	154	1.5	2	1.75
GG	154	1.5	2	1.75
GH	154	2	2	2
GI	154	1.5	2	1.75
GJ	154	1.5	2	1.75
GK	154	1.5	2	1.75
GL	154	0	0	0
GM	154	0	0	0
GN	154	0	0	0
GO	154	0	0	0
GQ	154	0	0	0
GR	154	0	0	0
GS	154	0	0	0
GU	154	0	0	0
GA	161	1	2	1.5
GB	161	2	2	2
GC	161	2	2	2
GD	161	2	2	2
GE	161	1.5	2	1.75
GF	161	2	2	2
GG	161	2	2	2
GH	161	2	2	2
GI	161	2	2	2
GJ	161	2	2	2
GK	161	2	2	2
GN	161	0	0	0
GO	161	0	0	0
GU	161	0	0	0
GA	168	1.5	2	1.75
GB	168	2	2	2
GC	168	2	2	2
GD	168	2	2	2
GE	168	2	2	2
GF	168	2	2	2
GG	168	2	2	2
GH	168	2	2	2
GI	168	1.5	2	1.75
GJ	168	1.5	1.5	1.5
GK	168	2	2	2
GN	168	0	0	0
GO	168	0	0	0
GA	175	2	2	2
GB	175	2	2	2
GC	175	2	2	2
GD	175	2	2	2
GE	175	2	2	2
GF	175	2	2	2
GG	175	2	2	2
GH	175	2	2	2
GI	175	2	2	2
GJ	175	2	2	2
GK	175	2	2	2
GA	182	0.5	2	1.25
GB	182	2	2	2
GC	182	2	2	2
GD	182	2	2	2
GE	182	1	2	1.5
GF	182	0.5	2	1.25
GG	182	1.5	2	1.75
GH	182	2	2	2
GI	182	0.5	0.5	0.5
GJ	182	0.5	0.5	0.5
GK	182	0.5	1.5	1
GA	189	1.5	2	1.75
GB	189	2	2	2
GC	189	2	2	2
GD	189	1.5	2	1.75
GE	189	1.5	2	1.75
GF	189	2	2	2
GG	189	2	2	2
GH	189	2	2	2
GI	189	2	2	2
GJ	189	1	1	1
GK	189	1.5	1.5	1.5
GA	196	0	1	0.5
GB	196	1.5	1.5	1.5
GC	196	1.5	2	1.75
GD	196	1	2	1.5
GE	196	0	1.5	0.75
GF	196	0.5	1.5	1
GG	196	1.5	1	1.25
GH	196	0.5	0.5	0.5
GI	196	0	0.5	0.25
GJ	196	0	0.5	0.25
GK	196	0	0.5	0.25
GA	210	0.5	1	0.75
GB	210	0.5	1	0.75
GC	210	0.5	0.5	0.5
GD	210	0	0.5	0.25
GE	210	0	1.5	0.75
GF	210	0.5	0.5	0.5
GG	210	1	1	1
GH	210	0	0	0
GI	210	0	0.5	0.25
GJ	210	0	0.5	0.25
GK	210	0	0	0
GA	217	0.5	1	0.75
GB	217	1.5	1.5	1.5
GC	217	1	1.5	1.25
GD	217	0	1	0.5
GE	217	1	1	1
GF	217	0	1	0.5
GG	217	2	2	2
GH	217	0	0.5	0.25
GI	217	0.5	0.5	0.5
GJ	217	0	1	0.5
GK	217	1.5	1.5	1.5
GA	224	0	0.5	0.25
GB	224	0	0	0
GC	224	0.5	0	0.25
GD	224	0	0.5	0.25
GE	224	0	1	0.5
GF	224	0	0.5	0.25
GG	224	0.5	1	0.75
GH	224	0	1	0.5
GI	224	0	0.5	0.25
GJ	224	0.5	0.5	0.5
GK	224	0	0.5	0.25
GA	231	1.5	1.5	1.5
GB	231	1	1	1
GC	231	0.5	1	0.75
GD	231	0	0.5	0.25
GE	231	0	1	0.5
GF	231	0.5	0.5	0.5
GG	231	1.5	1.5	1.5
GH	231	0	1	0.5
GI	231	0	1	0.5
GJ	231	0.5	0.5	0.5
GK	231	0	1	0.5
GA	245	2	2	2
GB	245	0.5	0.5	0.5
GC	245	0.5	1	0.75
GD	245	0	1	0.5
GE	245	0	1	0.5
GF	245	0.5	0.5	0.5
GG	245	1	1	1
GH	245	0	1	0.5
GI	245	0	0.5	0.25
GJ	245	0	0	0
GK	245	0	1	0.5
GA	252	1.5	2	1.75
GB	252	0	1	0.5
GC	252	0	0.5	0.25
GD	252	0	1	0.5
GE	252	0	1.5	0.75
GF	252	0	1	0.5
GG	252	0.5	1	0.75
GH	252	0	0.5	0.25
GI	252	0	0.5	0.25
GJ	252	0	0	0
GK	252	0	1	0.5
GA	259	2	2	2
GB	259	0.5	1	0.75
GC	259	0	1	0.5
GD	259	0	1	0.5
GE	259	0	1	0.5
GF	259	0.5	1	0.75
GG	259	1	1.5	1.25
GH	259	0	0.5	0.25
GI	259	0	1	0.5
GJ	259	0	0	0
GK	259	0	1	0.5
GA	273	0.5	1	0.75
GB	273	0	0.5	0.25
GC	273	0	0.5	0.25
GD	273	0	0	0
GE	273	0	1	0.5
GF	273	0	0.5	0.25
GG	273	0.5	0.5	0.5
GH	273	0	0	0
GI	273	0	0	0
GJ	273	0	0	0
GA	287	0.5	0	0.25
GB	287	0	0.5	0.25
GE	287	0	1	0.5
GF	287	0.5	1	0.75
GG	287	0.5	0.5	0.5
GH	287	0	0	0
GI	287	0	0	0
GA	294	0	0	0
GB	294	0	0.5	0.25
GE	294	0	0	0
GF	294	0	0	0
GG	294	0	0	0
GH	294	0	0	0
GI	294	0	0	0
GA	301	0	0.5	0.25
GB	301	0	0.5	0.25
GE	301	0	0	0
GF	301	0.5	0.5	0.5
GG	301	0.5	0.5	0.5
GI	301	0	0	0
GA	308	0	0.5	0.25
GB	308	0	0.5	0.25
GE	308	0	0.5	0.25
GF	308	0	0	0
GG	308	0	0.5	0.25
GI	308	0	0	0
GA	315	0	1	0.5
GB	315	0	0.5	0.25
GE	315	0	1	0.5
GF	315	0	1	0.5
GG	315	0	0.5	0.25
GI	315	0	0	0
GA	322	0	0	0
GB	322	0	0.5	0.25
GE	322	0	1	0.5
GF	322	0.5	0.5	0.5
GG	322	0	0.5	0.25
GI	322	0	0	0
GA	329	0	0.5	0.25
GB	329	0	0.5	0.25
GE	329	0	0.5	0.25
GF	329	0	0.5	0.25
GG	329	0	0.5	0.25
GA	336	0	0	0
GB	336	0	0.5	0.25
GE	336	0	0.5	0.25
GF	336	0.5	0.5	0.5
GG	336	0	0.5	0.25
GA	343	0	0.5	0.25
GB	343	0	0.5	0.25
GE	343	0	0.5	0.25
GF	343	0.5	0.5	0.5
GG	343	0	0.5	0.25
GA	350	0	0.5	0.25
GB	350	0	0	0
GE	350	0	0.5	0.25
GF	350	0	0.5	0.25
GG	350	0	0.5	0.25
GA	357	0	0.5	0.25
GB	357	0	0.5	0.25
GE	357	0	0.5	0.25
GF	357	0	0.5	0.25
GG	357	0	0.5	0.25
GA	364	0	0	0
GB	364	0	0	0
GE	364	0	0	0
GF	364	0	1	0.5
GG	364	0	1	0.5
GA	371	0	0.5	0.25
GB	371	0	1	0.5
GE	371	0	1	0.5
GF	371	0.5	1	0.75
GG	371	0	1	0.5
GA	378	0	0	0
GB	378	0	0	0
GE	378	0	0	0
GF	378	0	0.5	0.25
GG	378	0	0.5	0.25
GA	385	0	0.5	0.25
GB	385	0	0	0
GE	385	0	0.5	0.25
GF	385	0.5	0.5	0.5
GG	385	0	0.5	0.25
GA	392	0	0	0
GB	392	0	0	0
GE	392	0	0.5	0.25
GF	392	0	0.5	0.25
GG	392	0	0.5	0.25
GA	399	0	0	0
GB	399	0	0.5	0.25
GE	399	0	0.5	0.25
GF	399	0	0.5	0.25
GG	399	0	0	0
GB	406	0	0	0
GE	406	0	0	0
GF	406	0	0	0
GG	406	0	0.5	0.25
GE	413	0	0.5	0.25
GF	413	0	0.5	0.25
GG	413	0	0.5	0.25
GE	420	0	0	0
GF	420	0	0	0
GG	420	0	0	0
GF	427	0	0	0
GF	434	0	0	0
GF	441	0	0	0
DA	124	1.5	1.5	1.5
DB	124	2	2	2
DC	124	2	2	2
DD	124	2	2	2
DE	124	2	2	2
DF	124	0.5	0.5	0.5
DG	124	2	2	2
DH	124	2	2	2
DI	124	2	2	2
DJ	124	2	2	2
DA	132	1.5	1.5	1.5
DB	132	2	2	2
DC	132	2	2	2
DD	132	2	2	2
DE	132	2	2	2
DF	132	0.5	0.5	0.5
DG	132	2	2	2
DH	132	2	2	2
DI	132	2	2	2
DJ	132	2	2	2
DA	140	0	0	0
DB	140	1.5	1.5	1.5
DC	140	2	2	2
DD	140	2	2	2
DE	140	2	2	2
DF	140	0	0	0
DG	140	0.5	0.5	0.5
DH	140	2	2	2
DI	140	2	2	2
DJ	140	2	2	2
DA	147	0	0	0
DB	147	0.5	0.5	0.5
DC	147	0.5	1	0.75
DD	147	1	1.5	1.25
DE	147	2	2	2
DF	147	0	0	0
DG	147	0	0	0
DI	147	1	1	1
DJ	147	2	2	2
DA	154	0	0	0
DB	154	0.5	0.5	0.5
DC	154	0.5	1	0.75
DD	154	2	2	2
DE	154	2	2	2
DG	154	0	0	0
DH	154	2	1.5	1.75
DI	154	2	2	2
DJ	154	2	2	2
DB	161	0	0	0
DC	161	0	0	0
DD	161	0.5	0.5	0.5
DE	161	2	2	2
DG	161	0	0	0
DH	161	0.5	0.5	0.5
DI	161	0.5	0.5	0.5
DJ	161	2	2	2
DB	168	0	0	0
DC	168	0	0	0
DD	168	1	1	1
DE	168	2	2	2
DG	168	0	0	0
DH	168	0.5	0.5	0.5
DI	168	1	1	1
DJ	168	2	2	2
DC	175	0	0	0
DD	175	0.5	0.5	0.5
DE	175	2	2	2
DG	175	0	0	0
DH	175	0.5	0	0.25
DI	175	0	0.5	0.25
DJ	175	2	2	2
DC	182	0	0	0
DD	182	2	1.5	1.75
DE	182	2	2	2
DG	182	0	0.5	0.25
DH	182	0.5	0.5	0.5
DI	182	0.5	1	0.75
DJ	182	2	2	2
DC	189	0	0	0
DD	189	0.5	0.5	0.5
DE	189	1	1.5	1.25
DH	189	0	0	0
DI	189	0	1	0.5
DJ	189	2	2	2
DD	196	0.5	0.5	0.5
DE	196	1.5	1.5	1.5
DH	196	0.5	0.5	0.5
DI	196	0	1	0.5
DJ	196	2	2	2
DD	203	0	0	0
DE	203	0	1	0.5
DH	203	0	0	0
DI	203	0	0	0
DJ	203	1	1	1
DD	210	0	0	0
DE	210	0.5	1	0.75
DJ	210	1.5	1.5	1.5
DE	217	0	0.5	0.25
DJ	217	1.5	2	1.75
DJ	224	2	2	2
DJ	231	2	2	2
DJ	238	0.5	1	0.75
DJ	245	1	1.5	1.25
DJ	252	0	0.5	0.25
QA	92	2	2	2
QB	92	2	2	2
QC	92	2	2	2
QD	92	2	2	2
QA	99	2	2	2
QB	99	2	2	2
QC	99	2	2	2
QD	99	2	2	2
QA	113	2	2	2
QB	113	2	2	2
QC	113	2	2	2
QD	113	2	2	2
QA	127	2	2	2
QB	127	2	2	2
QC	127	2	2	2
QD	127	2	2	2
QA	134	0.5	0.5	0.5
QB	134	1	1	1
QC	134	2	2	2
QD	134	2	2	2
QA	141	1	1.5	1.25
QB	141	2	2	2
QC	141	2	2	2
QD	141	2	2	2
QA	148	0.5	0.5	0.5
QB	148	0.5	1	0.75
QC	148	2	2	2
QD	148	2	2	2
QA	155	1	1	1
QB	155	1.5	1.5	1.5
QC	155	2	2	2
QD	155	2	2	2
QA	162	0	0	0
QB	162	0	1	0.5
QC	162	2	2	2
QD	162	2	2	2
QB	169	0.5	0.5	0.5
QC	169	2	2	2
QD	169	2	2	2
QB	176	0	0	0
QC	176	2	2	2
QD	176	2	2	2
QB	183	0	0	0
QC	183	2	2	2
QD	183	2	2	2
QC	190	1.5	1.5	1.5
QD	190	2	2	2
QC	197	1.5	1.5	1.5
QD	197	2	2	2
QC	204	0	0.5	0.25
QD	204	0.5	1	0.75
QC	211	0.5	0.5	0.5
QD	211	1.5	1.5	1.5
QC	218	0.5	0.5	0.5
QD	218	0	0.5	0.25
QC	225	0.5	0.5	0.5
QD	225	0.5	0.5	0.5
QC	232	0	0	0
QD	232	0	0	0
QC	239	0	0.5	0.25
QD	239	0.5	0.5	0.5
QC	246	0	0	0
QD	246	0	0	0
QD	253	0	0	0
QD	260	0	0	0
QD	267	0	0	0
QD	274	0	0	0
