animal	dpi	event
DA1	-14	icv1
DA1	76	icv2
DA2	-14	icv1
DA2	76	icv2
DA3	-14	icv1
DA3	76	icv2
DA4	-14	icv1
DA4	76	icv2
DB1	-14	icv1
DB1	76	icv2
DB2	-14	icv1
DB2	76	icv2
DB3	-14	icv1
DB3	76	icv2
DB4	-14	icv1
DB4	76	icv2
DC1	-14	icv1
DC1	76	icv2
DC2	-14	icv1
DC2	76	icv2
DC3	-14	icv1
DC3	76	icv2
DC4	-14	icv1
DC4	76	icv2
DD1	-14	icv1
DD1	76	icv2
DD2	-14	icv1
DD2	76	icv2
DD3	-14	icv1
DD3	76	icv2
DD4	-14	icv1
DD4	76	icv2
DE1	-14	icv1
DE1	76	icv2
DE2	-14	icv1
DE2	76	icv2
DE3	-14	icv1
DE3	76	icv2
DE4	-14	icv1
DE4	76	icv2
DF1	-14	icv1
DF1	76	icv2
DF2	-14	icv1
DF2	76	icv2
DF3	-14	icv1
DF3	76	icv2
DF4	-14	icv1
DF4	76	icv2
DG1	-14	icv1
DG1	76	icv2
DG2	-14	icv1
DG2	76	icv2
DG3	-14	icv1
DG3	76	icv2
DG4	-14	icv1
DG4	76	icv2
DH1	-14	icv1
DH1	76	icv2
DH2	-14	icv1
DH2	76	icv2
DH3	-14	icv1
DH3	76	icv2
DH4	-14	icv1
DH4	76	icv2
DI1	-14	icv1
DI1	76	icv2
DI2	-14	icv1
DI2	76	icv2
DI3	-14	icv1
DI3	76	icv2
DI4	-14	icv1
DI4	76	icv2
DJ1	-14	icv1
DJ1	76	icv2
DJ2	-14	icv1
DJ2	76	icv2
DJ3	-14	icv1
DJ3	76	icv2
DJ4	-14	icv1
DJ4	76	icv2
DA1	-14	icv1
DA1	76	icv2
DA2	-14	icv1
DA2	76	icv2
DA3	-14	icv1
DA3	76	icv2
DA4	-14	icv1
DA4	76	icv2
DB1	-14	icv1
DB1	76	icv2
DB2	-14	icv1
DB2	76	icv2
DB3	-14	icv1
DB3	76	icv2
DB4	-14	icv1
DB4	76	icv2
DC1	-14	icv1
DC1	76	icv2
DC2	-14	icv1
DC2	76	icv2
DC3	-14	icv1
DC3	76	icv2
DC4	-14	icv1
DC4	76	icv2
DD1	-14	icv1
DD1	76	icv2
DD2	-14	icv1
DD2	76	icv2
DD3	-14	icv1
DD3	76	icv2
DD4	-14	icv1
DD4	76	icv2
DE1	-14	icv1
DE1	76	icv2
DE2	-14	icv1
DE2	76	icv2
DE3	-14	icv1
DE3	76	icv2
DE4	-14	icv1
DE4	76	icv2
DF1	-14	icv1
DF1	76	icv2
DF2	-14	icv1
DF2	76	icv2
DF3	-14	icv1
DF3	76	icv2
DF4	-14	icv1
DF4	76	icv2
DG1	-14	icv1
DG1	76	icv2
DG2	-14	icv1
DG2	76	icv2
DG3	-14	icv1
DG3	76	icv2
DG4	-14	icv1
DG4	76	icv2
DH1	-14	icv1
DH1	76	icv2
DH2	-14	icv1
DH2	76	icv2
DH3	-14	icv1
DH3	76	icv2
DH4	-14	icv1
DH4	76	icv2
DI1	-14	icv1
DI1	76	icv2
DI2	-14	icv1
DI2	76	icv2
DI3	-14	icv1
DI3	76	icv2
DI4	-14	icv1
DI4	76	icv2
DJ1	-14	icv1
DJ1	76	icv2
DJ2	-14	icv1
DJ2	76	icv2
DJ3	-14	icv1
DJ3	76	icv2
DJ4	-14	icv1
DJ4	76	icv2
MA1	-15	icv1
MA1	77	icv2
MA2	-15	icv1
MA3	-15	icv1
MA3	77	icv2
MA4	-15	icv1
MA4	77	icv2
MB1	-15	icv1
MB1	76	icv2
MB2	-15	icv1
MB2	76	icv2
MB3	-15	icv1
MB3	76	icv2
MB4	-15	icv1
MB4	76	icv2
MC1	-15	icv1
MC1	76	icv2
MC2	-15	icv1
MC2	76	icv2
MC3	-15	icv1
MC3	76	icv2
MC4	-15	icv1
MC4	76	icv2
MD1	-15	icv1
MD1	77	icv2
MD2	-15	icv1
MD2	77	icv2
MD3	-15	icv1
MD3	77	icv2
MD4	-15	icv1
MD4	77	icv2
ME1	-15	icv1
ME1	77	icv2
ME2	-15	icv1
ME2	77	icv2
ME3	-15	icv1
ME3	77	icv2
ME4	-15	icv1
ME4	77	icv2
MF1	-15	icv1
MF1	76	icv2
MF2	-15	icv1
MF2	76	icv2
MF3	-15	icv1
MF3	76	icv2
MF4	-15	icv1
MF4	76	icv2
MG1	-15	icv1
MG1	76	icv2
MG2	-15	icv1
MG2	76	icv2
MG3	-15	icv1
MG3	76	icv2
MG4	-15	icv1
MG4	76	icv2
MH1	-15	icv1
MH1	77	icv2
MH2	-15	icv1
MH2	77	icv2
MH3	-15	icv1
MH3	77	icv2
MH4	-15	icv1
MH4	77	icv2
MI1	-15	icv1
MI1	77	icv2
MI2	-15	icv1
MI2	77	icv2
MI3	-15	icv1
MI3	76	icv2
MI4	-15	icv1
MI4	76	icv2
MJ1	-15	icv1
MJ1	76	icv2
MJ2	-15	icv1
MJ2	76	icv2
MJ3	-15	icv1
MJ3	77	icv2
MJ4	-15	icv1
MJ4	77	icv2
QA1	-13	icv1
QA1	76	icv2
QA2	-13	icv1
QA2	76	icv2
QA3	-13	icv1
QA3	76	icv2
QA4	-13	icv1
QA4	76	icv2
QB1	-13	icv1
QB1	76	icv2
QB2	-13	icv1
QB2	76	icv2
QB3	-13	icv1
QB3	76	icv2
QB4	-13	icv1
QB4	76	icv2
QC1	-13	icv1
QC1	76	icv2
QC2	-13	icv1
QC2	76	icv2
QC3	-13	icv1
QC3	76	icv2
QC4	-13	icv1
QC4	76	icv2
QD1	-13	icv1
QD1	76	icv2
QD2	-13	icv1
QD2	76	icv2
QD3	-13	icv1
QD3	76	icv2
QD4	-13	icv1
QD4	76	icv2
RA1	-14	icv1
RA1	76	icv2
RA2	-14	icv1
RA2	76	icv2
RA3	-14	icv1
RA3	76	icv2
RA4	-14	icv1
RA4	76	icv2
RB1	-14	icv1
RB1	76	icv2
RB2	-14	icv1
RB2	76	icv2
RB3	-14	icv1
RB3	76	icv2
RB4	-14	icv1
RB4	76	icv2
RC1	-14	icv1
RC1	76	icv2
RC2	-14	icv1
RC2	76	icv2
RC3	-14	icv1
RC3	76	icv2
RC4	-14	icv1
RC4	76	icv2
RD1	-14	icv1
RD1	76	icv2
RD2	-14	icv1
RD2	76	icv2
RD3	-14	icv1
RD3	76	icv2
RD4	-14	icv1
RD4	76	icv2
SAY1	-14	icv1
SAY1	77	icv2
SAY2	-14	icv1
SAY2	77	icv2
SAY3	-14	icv1
SAY3	77	icv2
SAY4	-14	icv1
SAY4	77	icv2
SBY1	-14	icv1
SBY1	77	icv2
SBY2	-14	icv1
SBY2	77	icv2
SBY3	-14	icv1
SBY3	77	icv2
SBY4	-14	icv1
SBY4	77	icv2
SCY1	-14	icv1
SCY1	77	icv2
SCY2	-14	icv1
SCY2	77	icv2
SCY3	-14	icv1
SCY3	77	icv2
SCY4	-14	icv1
SCY4	77	icv2
SDY1	-14	icv1
SDY1	77	icv2
SDY2	-14	icv1
SDY2	77	icv2
SDY3	-14	icv1
SDY3	77	icv2
SDY4	NA	icv1
SEY1	-14	icv1
SEY1	78	icv2
SEY2	-14	icv1
SEY2	78	icv2
SEY3	-14	icv1
SEY3	78	icv2
SEY4	-14	icv1
SEY4	78	icv2
SFY1	-14	icv1
SFY1	77	icv2
SFY2	-14	icv1
SFY3	-14	icv1
SFY3	77	icv2
SFY4	-14	icv1
SFY4	77	icv2
SGY1	-14	icv1
SGY1	78	icv2
SGY2	-14	icv1
SGY2	78	icv2
SGY3	-14	icv1
SGY3	78	icv2
SGY4	-14	icv1
SGY4	78	icv2
SHY1	-14	icv1
SHY1	77	icv2
SHY2	-14	icv1
SHY2	77	icv2
SHY3	-14	icv1
SHY3	77	icv2
SHY4	-14	icv1
SHY4	77	icv2
SIY1	-14	icv1
SIY1	78	icv2
SIY2	-14	icv1
SIY2	78	icv2
SIY3	-14	icv1
SIY3	78	icv2
SIY4	-14	icv1
SIY4	78	icv2
SJY1	-14	icv1
SJY1	78	icv2
SJY2	-14	icv1
SJY2	78	icv2
SJY3	-14	icv1
SJY3	78	icv2
SJY4	-14	icv1
SJY4	78	icv2
SAZ1	-14	icv1
SAZ2	-14	icv1
SAZ2	77	icv2
SAZ3	-14	icv1
SAZ3	77	icv2
SAZ4	-14	icv1
SAZ4	77	icv2
SBZ1	-14	icv1
SBZ1	77	icv2
SBZ2	-14	icv1
SBZ2	77	icv2
SBZ3	-14	icv1
SBZ3	77	icv2
SBZ4	-14	icv1
SBZ4	77	icv2
SCZ1	-14	icv1
SCZ1	77	icv2
SCZ2	-14	icv1
SCZ3	-14	icv1
SCZ3	77	icv2
SCZ4	-14	icv1
SCZ4	77	icv2
SDZ1	-14	icv1
SDZ1	77	icv2
SDZ2	-14	icv1
SDZ3	-14	icv1
SDZ4	-14	icv1
SDZ4	77	icv2
SEZ1	-14	icv1
SEZ1	78	icv2
SEZ2	-14	icv1
SEZ2	78	icv2
SEZ3	-14	icv1
SEZ3	78	icv2
SEZ4	-14	icv1
SEZ4	78	icv2
SFZ1	-14	icv1
SFZ1	78	icv2
SFZ2	-14	icv1
SFZ2	78	icv2
SFZ3	-14	icv1
SFZ3	78	icv2
SFZ4	-14	icv1
SFZ4	78	icv2
SGZ1	-14	icv1
SGZ1	78	icv2
SGZ2	-14	icv1
SGZ3	-14	icv1
SGZ3	78	icv2
SGZ4	-14	icv1
SGZ4	78	icv2
SHZ1	-14	icv1
SHZ1	78	icv2
SHZ2	-14	icv1
SHZ2	78	icv2
SHZ3	-14	icv1
SHZ3	78	icv2
SHZ4	-14	icv1
SHZ4	78	icv2
SIZ1	-14	icv1
SIZ1	76	icv2
SIZ2	-14	icv1
SIZ2	76	icv2
SIZ3	-14	icv1
SIZ3	76	icv2
SIZ4	-14	icv1
SJZ1	-14	icv1
SJZ1	76	icv2
SJZ2	-14	icv1
SJZ2	76	icv2
SJZ3	-14	icv1
SJZ3	76	icv2
SJZ4	-14	icv1
SJZ4	76	icv2
TG1	-7	icv1
TG2	-7	icv1
TG2	82	icv2
TG3	-7	icv1
TG3	82	icv2
TG4	-7	icv1
TG4	82	icv2
TI1	-7	icv1
TI1	82	icv2
TI1	173	icv3
TI1	260	icv4
TI2	NA	icv1
TI3	-7	icv1
TI3	82	icv2
TI3	173	icv3
TI3	260	icv4
TI3	351	icv5
TI4	-7	icv1
TI4	82	icv2
TI4	173	icv3
TI4	260	icv4
TI4	351	icv5
TI4	440	icv6
TJ1	-7	icv1
TJ1	82	icv2
TJ2	-7	icv1
TJ2	82	icv2
TJ3	-7	icv1
TJ3	82	icv2
TJ4	-7	icv1
TJ4	82	icv2
TK1	-7	icv1
TK1	82	icv2
TK1	173	icv3
TK1	260	icv4
TK1	351	icv5
TK2	-7	icv1
TK2	82	icv2
TK2	173	icv3
TK2	260	icv4
TK2	351	icv5
TK3	-7	icv1
TK3	82	icv2
TK3	173	icv3
TK3	260	icv4
TK3	351	icv5
TK3	440	icv6
TK4	-7	icv1
TK4	82	icv2
TK4	173	icv3
TK4	260	icv4
TL1	1	icv1
TL1	93	icv2
TL2	1	icv1
TL2	93	icv2
TL3	1	icv1
TL3	93	icv2
TL4	1	icv1
TL4	93	icv2
TM1	1	icv1
TM1	93	icv2
TM1	181	icv3
TM1	271	icv4
TM1	358	icv5
TM1	457	icv6
TM2	1	icv1
TM2	93	icv2
TM2	181	icv3
TM2	271	icv4
TM2	358	icv5
TM2	457	icv6
TM3	1	icv1
TM3	93	icv2
TM3	181	icv3
TM3	271	icv4
TM3	358	icv5
TM4	1	icv1
TM4	93	icv2
TM4	181	icv3
TM4	271	icv4
TN1	1	icv1
TN1	93	icv2
TN2	1	icv1
TN2	93	icv2
TN3	1	icv1
TN3	93	icv2
TN4	1	icv1
TN4	93	icv2
TO1	1	icv1
TO1	93	icv2
TO1	181	icv3
TO1	271	icv4
TO1	358	icv5
TO1	457	icv6
TO2	1	icv1
TO2	93	icv2
TO2	181	icv3
TO2	271	icv4
TO2	358	icv5
TO2	457	icv6
TO3	1	icv1
TO3	93	icv2
TO3	181	icv3
TO3	271	icv4
TO3	358	icv5
TO3	457	icv6
TO4	1	icv1
TO4	93	icv2
TO4	181	icv3
TO4	271	icv4
TO4	358	icv5
TP1	105	icv1
TP2	105	icv1
TP3	105	icv1
TP4	105	icv1
TQ1	105	icv1
TQ2	105	icv1
TQ3	105	icv1
TQ4	105	icv1
TR1	105	icv1
TR2	105	icv1
TR3	105	icv1
TR4	105	icv1
TS1	105	icv1
TS2	105	icv1
TS3	105	icv1
TS4	105	icv1
TT1	120	icv1
TT2	120	icv1
TT3	120	icv1
TT4	120	icv1
TU1	120	icv1
TU2	120	icv1
TU3	120	icv1
TU4	120	icv1
TV1	120	icv1
TV2	120	icv1
TV3	120	icv1
TV4	120	icv1
TW1	120	icv1
TW2	120	icv1
TW3	120	icv1
TW4	120	icv1
TX2	78	icv1
TX3	78	icv1
TX4	78	icv1
TY1	78	icv1
TY1	168	icv2
TY1	258	icv3
TY2	78	icv1
TY2	168	icv2
TY2	258	icv3
TY2	344	icv4
TY3	78	icv1
TY3	168	icv2
TY3	258	icv3
TY3	344	icv4
TY4	78	icv1
TY4	168	icv2
TY4	258	icv3
TY4	344	icv4
TZ1	78	icv1
TZ2	78	icv1
TZ3	78	icv1
TZ4	78	icv1
TAA1	78	icv1
TAA1	168	icv2
TAA1	258	icv3
TAA1	344	icv4
TAA2	78	icv1
TAA2	168	icv2
TAA2	258	icv3
TAA2	344	icv4
TAA2	440	icv5
TAA3	78	icv1
TAA3	168	icv2
TAA3	258	icv3
TAA3	344	icv4
TAA3	440	icv5
TAA4	78	icv1
TAA4	168	icv2
TAA4	258	icv3
TAA4	344	icv4
TAA4	440	icv5
TAB1	54	icv1
TAB1	145	icv2
TAB2	54	icv1
TAB2	145	icv2
TAB3	54	icv1
TAB3	145	icv2
TAB4	54	icv1
TAB4	145	icv2
TAC1	54	icv1
TAC1	145	icv2
TAC1	233	icv3
TAC1	323	icv4
TAC2	54	icv1
TAC2	145	icv2
TAC2	233	icv3
TAC2	323	icv4
TAC3	54	icv1
TAC3	145	icv2
TAC3	233	icv3
TAC3	323	icv4
TAC4	54	icv1
TAC4	145	icv2
TAC4	233	icv3
TAC4	323	icv4
TAC4	414	icv5
TAD1	54	icv1
TAD1	145	icv2
TAD2	54	icv1
TAD2	145	icv2
TAD3	54	icv1
TAD4	54	icv1
TAD4	145	icv2
TAE1	54	icv1
TAE1	145	icv2
TAE1	233	icv3
TAE1	323	icv4
TAE2	54	icv1
TAE2	145	icv2
TAE2	233	icv3
TAE2	323	icv4
TAE2	414	icv5
TAE3	54	icv1
TAE3	145	icv2
TAE4	54	icv1
TAE4	145	icv2
TAE4	233	icv3
TAE4	323	icv4
TAE4	414	icv5
TAF2	28	icv1
TAF2	118	icv2
TAF4	28	icv1
TAF4	118	icv2
TAG2	28	icv1
TAG2	118	icv2
TAG2	208	icv3
TAG2	301	icv4
TAG2	386	icv5
TAG3	28	icv1
TAG3	118	icv2
TAG3	208	icv3
TAG3	301	icv4
TAG3	386	icv5
TAG4	28	icv1
TAG4	118	icv2
TAG4	208	icv3
TAG4	301	icv4
TAG4	386	icv5
TAH1	28	icv1
TAH1	118	icv2
TAH2	28	icv1
TAH2	118	icv2
TAH3	28	icv1
TAH3	118	icv2
TAH4	28	icv1
TAH4	118	icv2
TAI1	28	icv1
TAI1	118	icv2
TAI1	208	icv3
TAI1	301	icv4
TAI1	386	icv5
TAI2	28	icv1
TAI2	118	icv2
TAI2	208	icv3
TAI2	301	icv4
TAI2	386	icv5
TAI2	482	icv6
TAI3	28	icv1
TAI3	118	icv2
TAI3	208	icv3
TAI3	301	icv4
TAI3	386	icv5
TAI3	482	icv6
TAI4	28	icv1
TAI4	118	icv2
VA1	120	icv1
VA2	120	icv1
VA3	120	icv1
VA4	120	icv1
VB1	120	icv1
VB2	120	icv1
VB3	120	icv1
VB4	120	icv1
VC1	120	icv1
VC2	120	icv1
VC3	120	icv1
VC4	120	icv1
VD1	120	icv1
VD2	120	icv1
VD3	120	icv1
VD4	120	icv1
VE1	120	icv1
VE2	120	icv1
VE3	120	icv1
VE4	120	icv1
VF1	120	icv1
VF2	120	icv1
VF3	120	icv1
VF4	120	icv1
VG1	132	icv1
VG2	132	icv1
VG3	132	icv1
VG4	132	icv1
VH1	132	icv1
VH2	132	icv1
VH3	132	icv1
VH4	132	icv1
VI1	132	icv1
VI2	132	icv1
VI4	132	icv1
VJ1	132	icv1
VJ2	132	icv1
VJ3	132	icv1
VJ4	132	icv1
VK1	132	icv1
VK2	132	icv1
VK3	132	icv1
VK4	132	icv1
VL1	132	icv1
VL2	132	icv1
VL3	132	icv1
VL4	132	icv1
VM1	143	icv1
VM2	143	icv1
VM3	143	icv1
VM4	143	icv1
VN1	143	icv1
VN2	143	icv1
VN3	143	icv1
VN4	143	icv1
VO1	143	icv1
VO2	143	icv1
VO3	143	icv1
VO4	143	icv1
VP1	143	icv1
VP2	143	icv1
VP3	143	icv1
VP4	143	icv1
VQ1	143	icv1
VQ2	143	icv1
VQ3	143	icv1
VQ4	143	icv1
VR1	143	icv1
VR3	143	icv1
VR4	143	icv1
VS2	156	icv1
VS3	156	icv1
VT1	156	icv1
VT2	156	icv1
VU1	156	icv1
VU2	156	icv1
VU3	156	icv1
VU4	156	icv1
VV1	156	icv1
VV2	156	icv1
VV3	156	icv1
VV4	156	icv1
VW1	156	icv1
VW2	156	icv1
VW3	156	icv1
VW4	156	icv1
VX4	156	icv1
ZA1	127	icv1
ZA2	127	icv1
ZA3	127	icv1
ZA4	127	icv1
ZB1	127	icv1
ZB2	127	icv1
ZB3	127	icv1
ZB4	127	icv1
ZC1	127	icv1
ZC3	127	icv1
ZC4	127	icv1
ZD1	127	icv1
ZD2	127	icv1
ZD3	127	icv1
ZD4	127	icv1
ZE1	122	icv1
ZE2	122	icv1
ZE3	122	icv1
ZE4	122	icv1
ZF1	122	icv1
ZF2	122	icv1
ZF3	122	icv1
ZF4	122	icv1
ZG1	122	icv1
ZG2	122	icv1
ZG3	122	icv1
ZG4	122	icv1
ZH1	122	icv1
ZH2	122	icv1
ZH3	122	icv1
ZI1	123	icv1
ZI2	123	icv1
ZI3	123	icv1
ZI4	123	icv1
ZJ1	123	icv1
ZJ2	123	icv1
ZJ3	123	icv1
ZJ4	123	icv1
ZK1	123	icv1
ZK2	123	icv1
ZK3	123	icv1
ZK4	123	icv1
ZL1	123	icv1
ZL2	123	icv1
ZL3	123	icv1
ZL4	123	icv1
ZM1	129	icv1
ZM2	129	icv1
ZM3	129	icv1
ZM4	129	icv1
ZN1	129	icv1
ZN2	129	icv1
ZN3	129	icv1
ZN4	129	icv1
ZO1	129	icv1
ZO2	129	icv1
ZO3	129	icv1
ZO4	129	icv1
ZP1	129	icv1
ZP2	129	icv1
ZP3	129	icv1
ZP4	129	icv1
ZQ1	128	icv1
ZQ2	128	icv1
ZQ3	128	icv1
ZQ4	128	icv1
ZR1	128	icv1
ZR2	128	icv1
ZR3	128	icv1
ZR4	128	icv1
ZS1	128	icv1
ZS2	128	icv1
ZS3	128	icv1
ZS4	128	icv1
ZT1	128	icv1
ZT2	128	icv1
ZT3	128	icv1
ZT4	128	icv1
A1	-13	icv1
A1	75	icv2
A2	-13	icv1
A2	75	icv2
A3	-13	icv1
A3	75	icv2
A4	-13	icv1
A4	75	icv2
B1	-13	icv1
B1	75	icv2
B2	-13	icv1
B2	75	icv2
B3	-13	icv1
B3	75	icv2
B4	-13	icv1
B4	75	icv2
C1	-13	icv1
C1	75	icv2
C2	-13	icv1
C2	75	icv2
C3	-13	icv1
C3	75	icv2
C4	-13	icv1
C4	75	icv2
D1	-13	icv1
D1	76	icv2
D2	-13	icv1
D2	76	icv2
D3	-13	icv1
D3	76	icv2
D4	-13	icv1
D4	76	icv2
E1	-13	icv1
E1	75	icv2
E2	-13	icv1
E2	75	icv2
E3	-13	icv1
E3	75	icv2
E4	-13	icv1
E4	75	icv2
F1	-13	icv1
F1	75	icv2
F2	-13	icv1
F2	75	icv2
F3	-13	icv1
F4	-13	icv1
F4	75	icv2
G1	-13	icv1
G1	75	icv2
G2	-13	icv1
G2	75	icv2
G3	-13	icv1
G3	75	icv2
G4	-13	icv1
G4	75	icv2
H1	-13	icv1
H1	76	icv2
H2	-13	icv1
H2	76	icv2
H3	-13	icv1
H3	76	icv2
H4	-13	icv1
H4	76	icv2
I1	-13	icv1
I1	75	icv2
I2	-13	icv1
I2	75	icv2
I3	-13	icv1
I3	75	icv2
I4	-13	icv1
I4	75	icv2
J1	-13	icv1
J1	75	icv2
J2	-13	icv1
J2	75	icv2
J3	-13	icv1
J3	75	icv2
J4	-13	icv1
J4	75	icv2
K1	-13	icv1
K1	75	icv2
K2	-13	icv1
K2	75	icv2
K3	-13	icv1
K3	75	icv2
K4	-13	icv1
K4	75	icv2
L1	-13	icv1
L1	76	icv2
L2	-13	icv1
L2	76	icv2
L3	-13	icv1
L4	-13	icv1
L4	76	icv2
LA1	120	icv1
LA2	120	icv1
LA3	120	icv1
LA4	120	icv1
LB1	120	icv1
LB2	120	icv1
LB3	120	icv1
LB4	120	icv1
LC1	120	icv1
LC2	120	icv1
LC3	120	icv1
LC4	120	icv1
LD1	120	icv1
LD2	120	icv1
LD3	120	icv1
LD4	120	icv1
LE1	120	icv1
LE2	120	icv1
LE3	121	icv1
LE4	121	icv1
LF1	121	icv1
LF2	121	icv1
LF3	121	icv1
LF4	121	icv1
LG1	121	icv1
LG2	121	icv1
LG3	121	icv1
LG4	121	icv1
LH1	121	icv1
LH2	121	icv1
LH3	121	icv1
LH4	121	icv1
LI1	121	icv1
LI2	121	icv1
LI3	121	icv1
LI4	121	icv1
LJ1	121	icv1
LJ2	121	icv1
LJ3	121	icv1
LJ4	121	icv1
LK1	121	icv1
LK2	121	icv1
LK3	122	icv1
LK4	122	icv1
LL1	122	icv1
LL2	122	icv1
LL3	122	icv1
LL4	122	icv1
PA1	119	icv1
PA2	119	icv1
PA3	119	icv1
PA4	119	icv1
PC1	120	icv1
PC2	120	icv1
PC3	120	icv1
PC4	120	icv1
PD1	120	icv1
PD2	120	icv1
PD3	120	icv1
PD4	120	icv1
PE1	119	icv1
PE2	119	icv1
PE3	119	icv1
PE4	119	icv1
PG1	119	icv1
PG2	119	icv1
PG3	120	icv1
PG4	120	icv1
PH1	120	icv1
PH2	120	icv1
PH3	119	icv1
PH4	119	icv1
PI1	119	icv1
PI2	119	icv1
PI3	119	icv1
PI4	119	icv1
PJ1	120	icv1
PJ2	120	icv1
PJ3	120	icv1
PJ4	120	icv1
PK1	120	icv1
PK2	120	icv1
PK3	120	icv1
PK4	120	icv1
PL1	119	icv1
PL2	119	icv1
PL3	119	icv1
PL4	119	icv1
